Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp/15h/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         162.000
 Beta electrons          :                                         162.000
 Total electrons         :                                         324.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999092217e-01
    1    2.00    p       :                              9.999997346767e-01
    2    2.00    p       :                              9.999997372727e-01
    3    2.00    p       :                              9.999997344808e-01
    4    2.00    p       :                              1.000000186976e+00
    5    2.00    p       :                              9.999999304233e-01
    6    2.00    p       :                              9.999999362126e-01
    7    2.00    p       :                              1.000000221453e+00
    8    2.00    p       :                              1.000000440683e+00
    9    2.00    p       :                              1.000000503108e+00
   10    2.00    p       :                              1.000000496441e+00
   11    2.00    p       :                              9.999999226313e-01
   12    2.00    p       :                              9.999999334637e-01
   13    2.00    p       :                              9.999999386945e-01
   14    2.00    p       :                              9.999999305721e-01
   15    2.00    p       :                              9.999999292209e-01
   16    2.00    p       :                              9.999999215206e-01
   17    2.00    p       :                              9.999999302530e-01
   18    2.00    p       :                              9.999999208340e-01
   19    2.00    p       :                              9.999999249605e-01
   20    2.00    p       :                              9.999999264547e-01
   21    2.00    p       :                              9.999999331314e-01
   22    2.00    p       :                              9.999999316907e-01
   23    2.00    p       :                              9.999999274401e-01
   24    2.00    p       :                              9.999999298336e-01
   25    2.00    p       :                              9.999999317544e-01
   26    2.00    p       :                              9.999999283979e-01
   27    2.00    p       :                              9.999999292906e-01
   28    2.00    p       :                              9.999999307807e-01
   29    2.00    p       :                              9.999999238665e-01
   30    2.00    p       :                              9.999999342460e-01
   31    2.00    p       :                              9.999999312112e-01
   32    2.00    p       :                              9.999999314833e-01
   33    2.00    p       :                              9.999999246755e-01
   34    2.00    p       :                              9.999999235373e-01
   35    2.00    p       :                              9.999999286396e-01
   36    2.00    p       :                              9.999999285246e-01
   37    2.00    p       :                              9.999999261984e-01
   38    2.00    p       :                              9.999999378360e-01
   39    2.00    p       :                              9.999999196376e-01
   40    2.00    p       :                              9.999999297569e-01
   41    2.00    p       :                              9.999999364944e-01
   42    2.00    p       :                              9.999999214146e-01
   43    2.00    p       :                              9.999999188098e-01
   44    2.00    p       :                              9.999999313863e-01
   45    2.00    p       :                              9.999999329171e-01
   46    2.00    p       :                              9.999999242607e-01
   47    2.00    p       :                              9.999993478513e-01
   48    2.00    p       :                              9.999961348682e-01
   49    2.00    p       :                              9.999988758660e-01
   50    2.00    p       :                              9.999993216618e-01
   51    2.00    p       :                              9.999959247940e-01
   52    2.00    p       :                              1.000000138827e+00
   53    2.00    p       :                              1.000000138614e+00
   54    2.00    p       :                              1.000000532361e+00
   55    2.00    p       :                              1.000000574959e+00
   56    2.00    p       :                              9.999999133497e-01
   57    2.00    p       :                              1.000000570581e+00
   58    2.00    p       :                              1.000000598157e+00
   59    2.00    p       :                              9.999999767026e-01
   60    2.00    p       :                              9.999994073916e-01
   61    2.00    p       :                              9.999995419388e-01
   62    2.00    p       :                              9.999995489575e-01
   63    2.00    p       :                              9.999996729661e-01
   64    2.00    p       :                              9.999995757799e-01
   65    2.00    p       :                              9.999995727587e-01
   66    2.00    p       :                              9.999997010809e-01
   67    2.00    p       :                              9.999992408752e-01
   68    2.00    p       :                              9.999993937032e-01
   69    2.00    p       :                              1.000000238746e+00
   70    2.00    p       :                              9.999997972563e-01
   71    2.00    p       :                              9.999994747249e-01
   72    2.00    p       :                              9.999994889817e-01
   73    2.00    p       :                              1.000000286167e+00
   74    2.00    p       :                              9.999994750140e-01
   75    2.00    p       :                              9.999993420113e-01
   76    2.00    p       :                              9.999999088140e-01
   77    2.00    p       :                              9.999996117497e-01
   78    2.00    p       :                              9.999994773909e-01
   79    2.00    p       :                              9.999997891027e-01
   80    2.00    p       :                              9.999998864165e-01
   81    2.00    p       :                              9.999995296453e-01
   82    2.00    p       :                              9.999994853338e-01
   83    2.00    p       :                              1.000000272340e+00
   84    2.00    p       :                              9.999998273555e-01
   85    2.00    p       :                              9.999997499330e-01
   86    2.00    p       :                              9.999994475572e-01
   87    2.00    p       :                              9.999994237428e-01
   88    2.00    p       :                              9.999998310508e-01
   89    2.00    p       :                              9.999994321664e-01
   90    2.00    p       :                              9.999994417324e-01
   91    2.00    p       :                              9.999993339884e-01
   92    2.00    p       :                              9.999994297187e-01
   93    2.00    p       :                              9.999998427186e-01
   94    2.00    p       :                              1.000000313616e+00
   95    2.00    p       :                              1.000000009040e+00
   96    2.00    p       :                              9.999993582211e-01
   97    2.00    p       :                              9.999994333338e-01
   98    2.00    p       :                              9.999997736707e-01
   99    2.00    p       :                              9.999996158158e-01
  100    2.00    p       :                              9.999995285124e-01
  101    2.00    p       :                              9.999996008953e-01
  102    2.00    p       :                              9.999995535598e-01
  103    2.00    p       :                              9.999993077265e-01
  104    2.00    p       :                              9.999993924337e-01
  105    2.00    p       :                              9.999997619207e-01
  106    2.00    p       :                              1.000000276002e+00
  107    2.00    p       :                              9.999997570945e-01
  108    2.00    p       :                              9.999996162671e-01
  109    2.00    p       :                              9.999995748375e-01
  110    2.00    p       :                              9.999997515803e-01
  111    2.00    p       :                              9.999994598008e-01
  112    2.00    p       :                              9.999994527308e-01
  113    2.00    p       :                              9.999993736470e-01
  114    2.00    p       :                              9.999994493552e-01
  115    2.00    p       :                              9.999998601140e-01
  116    2.00    p       :                              9.999998103034e-01
  117    2.00    p       :                              9.999994691611e-01
  118    2.00    p       :                              9.999994458375e-01
  119    2.00    p       :                              9.999994095491e-01
  120    2.00    p       :                              9.999993629421e-01
  121    2.00    p       :                              9.999998519067e-01
  122    2.00    p       :                              1.000000271050e+00
  123    2.00    p       :                              1.000000067300e+00
  124    2.00    p       :                              9.999992600018e-01
  125    2.00    p       :                              9.999994724109e-01
  126    2.00    p       :                              9.999996817193e-01
  127    2.00    p       :                              9.999996044687e-01
  128    2.00    p       :                              9.999998059391e-01
  129    2.00    p       :                              9.999997634098e-01
  130    2.00    p       :                              9.999997519685e-01
  131    2.00    p       :                              9.999996514238e-01
  132    2.00    p       :                              9.999996730035e-01
  133    2.00    p       :                              9.999997303142e-01
  134    2.00    p       :                              9.999996765410e-01
  135    2.00    p       :                              9.999996115853e-01
  136    2.00    p       :                              9.999997867536e-01
  137    2.00    p       :                              9.999997641887e-01
  138    2.00    p       :                              9.999996634842e-01
  139    2.00    p       :                              9.999995847043e-01
  140    2.00    p       :                              9.999997614957e-01
  141    2.00    p       :                              9.999997043946e-01
  142    2.00    p       :                              9.999995666807e-01
  143    2.00    p       :                              9.999996861725e-01
  144    2.00    p       :                              9.999997682625e-01
  145    2.00    p       :                              9.999997239802e-01
  146    2.00    p       :                              9.999997391170e-01
  147    2.00    p       :                              9.999997630207e-01
  148    2.00    p       :                              9.999997364471e-01
  149    2.00    p       :                              9.999996894273e-01
  150    2.00    p       :                              9.999996291150e-01
  151    2.00    p       :                              9.999997426309e-01
  152    2.00    p       :                              9.999995803789e-01
  153    2.00    p       :                              9.999997572707e-01
  154    2.00    p       :                              9.999996792348e-01
  155    2.00    p       :                              9.999997531882e-01
  156    2.00    p       :                              9.999997377923e-01
  157    2.00    p       :                              9.999995422632e-01
  158    2.00    p       :                              9.999997252065e-01
  159    2.00    p       :                              9.999989603956e-01
  160    2.00    p       :                              9.999992853770e-01
  161    2.00    p       :                              9.999997862050e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6885.640410178952
 E-N energy              :            (au)             -27613.138241573441
 Coulomb energy          :            (au)               8637.612714793526
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -389.503694556443
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12479.388811157405
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.648068151457e+03
                         :      (kcal/mol)             -4.171725749256e+06
                         :        (kJ/mol)             -1.745450053489e+07
                         :            (eV)             -1.809031502589e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -823.983786641213
    1    2.00    p       :            (au)               -116.180055127825
    2    2.00    p       :            (au)               -104.692800149367
    3    2.00    p       :            (au)               -104.692572512335
    4    2.00    p       :            (au)               -104.692316564830
    5    2.00    p       :            (au)                -76.806222279055
    6    2.00    p       :            (au)                -76.805860154168
    7    2.00    p       :            (au)                -20.488689104795
    8    2.00    p       :            (au)                -16.645799176753
    9    2.00    p       :            (au)                -16.644294182458
   10    2.00    p       :            (au)                -16.643245369705
   11    2.00    p       :            (au)                -10.266198403089
   12    2.00    p       :            (au)                -10.265099147881
   13    2.00    p       :            (au)                -10.264111601482
   14    2.00    p       :            (au)                -10.264047835316
   15    2.00    p       :            (au)                -10.263097864624
   16    2.00    p       :            (au)                 -9.932527068058
   17    2.00    p       :            (au)                 -9.932036838263
   18    2.00    p       :            (au)                 -9.930438663319
   19    2.00    p       :            (au)                 -9.930427308438
   20    2.00    p       :            (au)                 -9.930332179990
   21    2.00    p       :            (au)                 -9.930205647842
   22    2.00    p       :            (au)                 -9.930155880890
   23    2.00    p       :            (au)                 -9.930026765690
   24    2.00    p       :            (au)                 -9.929993123678
   25    2.00    p       :            (au)                 -9.929741129372
   26    2.00    p       :            (au)                 -9.929490465041
   27    2.00    p       :            (au)                 -9.929405930783
   28    2.00    p       :            (au)                 -9.929362215977
   29    2.00    p       :            (au)                 -9.929031837493
   30    2.00    p       :            (au)                 -9.928927586394
   31    2.00    p       :            (au)                 -9.928732609313
   32    2.00    p       :            (au)                 -9.928714269465
   33    2.00    p       :            (au)                 -9.928572567376
   34    2.00    p       :            (au)                 -9.928554783870
   35    2.00    p       :            (au)                 -9.928425592658
   36    2.00    p       :            (au)                 -9.928384233640
   37    2.00    p       :            (au)                 -9.928367118155
   38    2.00    p       :            (au)                 -9.928342043782
   39    2.00    p       :            (au)                 -9.928226252016
   40    2.00    p       :            (au)                 -9.928154355415
   41    2.00    p       :            (au)                 -9.928150144634
   42    2.00    p       :            (au)                 -9.928074688318
   43    2.00    p       :            (au)                 -9.927592693599
   44    2.00    p       :            (au)                 -9.927540898846
   45    2.00    p       :            (au)                 -9.927404548385
   46    2.00    p       :            (au)                 -9.927240169778
   47    2.00    p       :            (au)                 -9.927043540918
   48    2.00    p       :            (au)                 -9.926621369041
   49    2.00    p       :            (au)                 -9.925384999758
   50    2.00    p       :            (au)                 -9.924982251963
   51    2.00    p       :            (au)                 -9.923112764626
   52    2.00    p       :            (au)                 -6.372870802538
   53    2.00    p       :            (au)                 -6.372644491416
   54    2.00    p       :            (au)                 -4.564606016955
   55    2.00    p       :            (au)                 -4.564419771933
   56    2.00    p       :            (au)                 -4.564365106030
   57    2.00    p       :            (au)                 -4.564176221466
   58    2.00    p       :            (au)                 -4.560521747910
   59    2.00    p       :            (au)                 -4.560314664463
   60    2.00    p       :            (au)                 -2.798830991912
   61    2.00    p       :            (au)                 -1.719182694520
   62    2.00    p       :            (au)                 -1.715666737829
   63    2.00    p       :            (au)                 -1.713351464837
   64    2.00    p       :            (au)                 -0.783281522400
   65    2.00    p       :            (au)                 -0.782821803059
   66    2.00    p       :            (au)                 -0.774831902961
   67    2.00    p       :            (au)                 -0.774582266488
   68    2.00    p       :            (au)                 -0.773457762376
   69    2.00    p       :            (au)                 -0.772771603967
   70    2.00    p       :            (au)                 -0.703143341787
   71    2.00    p       :            (au)                 -0.702213614584
   72    2.00    p       :            (au)                 -0.674425036793
   73    2.00    p       :            (au)                 -0.674166738316
   74    2.00    p       :            (au)                 -0.673108876444
   75    2.00    p       :            (au)                 -0.672912718667
   76    2.00    p       :            (au)                 -0.671219688352
   77    2.00    p       :            (au)                 -0.670243984463
   78    2.00    p       :            (au)                 -0.668520919327
   79    2.00    p       :            (au)                 -0.668340897392
   80    2.00    p       :            (au)                 -0.667266673453
   81    2.00    p       :            (au)                 -0.666660944416
   82    2.00    p       :            (au)                 -0.593933669618
   83    2.00    p       :            (au)                 -0.591316922207
   84    2.00    p       :            (au)                 -0.547969578495
   85    2.00    p       :            (au)                 -0.547492814863
   86    2.00    p       :            (au)                 -0.544911776512
   87    2.00    p       :            (au)                 -0.544331716067
   88    2.00    p       :            (au)                 -0.543728454102
   89    2.00    p       :            (au)                 -0.541903826066
   90    2.00    p       :            (au)                 -0.534713903913
   91    2.00    p       :            (au)                 -0.534316241575
   92    2.00    p       :            (au)                 -0.533010983340
   93    2.00    p       :            (au)                 -0.532172763088
   94    2.00    p       :            (au)                 -0.506288405834
   95    2.00    p       :            (au)                 -0.503739119459
   96    2.00    p       :            (au)                 -0.469116764290
   97    2.00    p       :            (au)                 -0.468283284328
   98    2.00    p       :            (au)                 -0.467400811742
   99    2.00    p       :            (au)                 -0.466198956858
  100    2.00    p       :            (au)                 -0.447862214348
  101    2.00    p       :            (au)                 -0.444552915806
  102    2.00    p       :            (au)                 -0.425166043774
  103    2.00    p       :            (au)                 -0.411870780435
  104    2.00    p       :            (au)                 -0.411495672767
  105    2.00    p       :            (au)                 -0.409387217329
  106    2.00    p       :            (au)                 -0.408836916912
  107    2.00    p       :            (au)                 -0.408316847152
  108    2.00    p       :            (au)                 -0.406693576071
  109    2.00    p       :            (au)                 -0.400325323916
  110    2.00    p       :            (au)                 -0.399417825072
  111    2.00    p       :            (au)                 -0.398561452742
  112    2.00    p       :            (au)                 -0.397381724853
  113    2.00    p       :            (au)                 -0.393334077225
  114    2.00    p       :            (au)                 -0.391929201800
  115    2.00    p       :            (au)                 -0.379097337152
  116    2.00    p       :            (au)                 -0.376707281609
  117    2.00    p       :            (au)                 -0.376390533123
  118    2.00    p       :            (au)                 -0.376269177455
  119    2.00    p       :            (au)                 -0.375876124950
  120    2.00    p       :            (au)                 -0.373510499588
  121    2.00    p       :            (au)                 -0.369148313029
  122    2.00    p       :            (au)                 -0.368435850981
  123    2.00    p       :            (au)                 -0.366078212762
  124    2.00    p       :            (au)                 -0.364356032066
  125    2.00    p       :            (au)                 -0.345894889198
  126    2.00    p       :            (au)                 -0.337337485436
  127    2.00    p       :            (au)                 -0.335833092250
  128    2.00    p       :            (au)                 -0.334705778189
  129    2.00    p       :            (au)                 -0.331243654309
  130    2.00    p       :            (au)                 -0.329959598305
  131    2.00    p       :            (au)                 -0.328259147934
  132    2.00    p       :            (au)                 -0.324384958239
  133    2.00    p       :            (au)                 -0.309433783820
  134    2.00    p       :            (au)                 -0.306363174518
  135    2.00    p       :            (au)                 -0.305945411908
  136    2.00    p       :            (au)                 -0.304585577976
  137    2.00    p       :            (au)                 -0.304164699571
  138    2.00    p       :            (au)                 -0.301780059900
  139    2.00    p       :            (au)                 -0.300293771104
  140    2.00    p       :            (au)                 -0.293569720091
  141    2.00    p       :            (au)                 -0.292744359284
  142    2.00    p       :            (au)                 -0.290065073286
  143    2.00    p       :            (au)                 -0.288736754009
  144    2.00    p       :            (au)                 -0.280584062648
  145    2.00    p       :            (au)                 -0.259862367211
  146    2.00    p       :            (au)                 -0.243005017807
  147    2.00    p       :            (au)                 -0.242471925897
  148    2.00    p       :            (au)                 -0.240706294172
  149    2.00    p       :            (au)                 -0.238159901996
  150    2.00    p       :            (au)                 -0.236974172942
  151    2.00    p       :            (au)                 -0.234705372255
  152    2.00    p       :            (au)                 -0.234005141971
  153    2.00    p       :            (au)                 -0.231189324611
  154    2.00    p       :            (au)                 -0.229867255716
  155    2.00    p       :            (au)                 -0.228962523961
  156    2.00    p       :            (au)                 -0.227227214527
  157    2.00    p       :            (au)                 -0.222325797057
  158    2.00    p       :            (au)                 -0.212493513711
  159    2.00    p       :            (au)                 -0.205627285452
  160    2.00    p       :            (au)                 -0.197573416642
  161    2.00    p       :            (au)                 -0.189665902403
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3954.690760568617
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -6648.068151456740         -6.648068e+03
    1          2.296426e-01       -6658.556941304922         -1.048879e+01
    2          7.671330e-02       -6658.793798070715         -2.368568e-01
    3          4.105021e-02       -6658.891214546770         -9.741648e-02
    4          2.454071e-02       -6658.921372877693         -3.015833e-02
    5          2.049318e-02       -6658.925841871317         -4.468994e-03
    6          1.062588e-02       -6658.930991122889         -5.149252e-03
