Warning: recommended number of threads is 63
setting number of threads to omp_threads, 32
WARNING: only 66 threads used per node while 256 logical cpus are accessible 
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1056
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp/15h/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         162.000
 Beta electrons          :                                         162.000
 Total electrons         :                                         324.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999092217e-01
    1    2.00    p       :                              9.999997346767e-01
    2    2.00    p       :                              9.999997372727e-01
    3    2.00    p       :                              9.999997344808e-01
    4    2.00    p       :                              1.000000186976e+00
    5    2.00    p       :                              9.999999304233e-01
    6    2.00    p       :                              9.999999362126e-01
    7    2.00    p       :                              1.000000221453e+00
    8    2.00    p       :                              1.000000440683e+00
    9    2.00    p       :                              1.000000503108e+00
   10    2.00    p       :                              1.000000496441e+00
   11    2.00    p       :                              9.999999226313e-01
   12    2.00    p       :                              9.999999334637e-01
   13    2.00    p       :                              9.999999386945e-01
   14    2.00    p       :                              9.999999305721e-01
   15    2.00    p       :                              9.999999292209e-01
   16    2.00    p       :                              9.999999215206e-01
   17    2.00    p       :                              9.999999302530e-01
   18    2.00    p       :                              9.999999208340e-01
   19    2.00    p       :                              9.999999249605e-01
   20    2.00    p       :                              9.999999264547e-01
   21    2.00    p       :                              9.999999331314e-01
   22    2.00    p       :                              9.999999316907e-01
   23    2.00    p       :                              9.999999274401e-01
   24    2.00    p       :                              9.999999298336e-01
   25    2.00    p       :                              9.999999317544e-01
   26    2.00    p       :                              9.999999283979e-01
   27    2.00    p       :                              9.999999292906e-01
   28    2.00    p       :                              9.999999307807e-01
   29    2.00    p       :                              9.999999238665e-01
   30    2.00    p       :                              9.999999342460e-01
   31    2.00    p       :                              9.999999312112e-01
   32    2.00    p       :                              9.999999314833e-01
   33    2.00    p       :                              9.999999246755e-01
   34    2.00    p       :                              9.999999235373e-01
   35    2.00    p       :                              9.999999286396e-01
   36    2.00    p       :                              9.999999285246e-01
   37    2.00    p       :                              9.999999261984e-01
   38    2.00    p       :                              9.999999378360e-01
   39    2.00    p       :                              9.999999196376e-01
   40    2.00    p       :                              9.999999297569e-01
   41    2.00    p       :                              9.999999364944e-01
   42    2.00    p       :                              9.999999214146e-01
   43    2.00    p       :                              9.999999188098e-01
   44    2.00    p       :                              9.999999313863e-01
   45    2.00    p       :                              9.999999329171e-01
   46    2.00    p       :                              9.999999242607e-01
   47    2.00    p       :                              9.999993478513e-01
   48    2.00    p       :                              9.999961348682e-01
   49    2.00    p       :                              9.999988758660e-01
   50    2.00    p       :                              9.999993216618e-01
   51    2.00    p       :                              9.999959247940e-01
   52    2.00    p       :                              1.000000138827e+00
   53    2.00    p       :                              1.000000138614e+00
   54    2.00    p       :                              1.000000532361e+00
   55    2.00    p       :                              1.000000574959e+00
   56    2.00    p       :                              9.999999133497e-01
   57    2.00    p       :                              1.000000570581e+00
   58    2.00    p       :                              1.000000598157e+00
   59    2.00    p       :                              9.999999767026e-01
   60    2.00    p       :                              9.999994073916e-01
   61    2.00    p       :                              9.999995419388e-01
   62    2.00    p       :                              9.999995489575e-01
   63    2.00    p       :                              9.999996729661e-01
   64    2.00    p       :                              9.999995757799e-01
   65    2.00    p       :                              9.999995727587e-01
   66    2.00    p       :                              9.999997010809e-01
   67    2.00    p       :                              9.999992408752e-01
   68    2.00    p       :                              9.999993937032e-01
   69    2.00    p       :                              1.000000238746e+00
   70    2.00    p       :                              9.999997972563e-01
   71    2.00    p       :                              9.999994747249e-01
   72    2.00    p       :                              9.999994889817e-01
   73    2.00    p       :                              1.000000286167e+00
   74    2.00    p       :                              9.999994750140e-01
   75    2.00    p       :                              9.999993420113e-01
   76    2.00    p       :                              9.999999088140e-01
   77    2.00    p       :                              9.999996117497e-01
   78    2.00    p       :                              9.999994773909e-01
   79    2.00    p       :                              9.999997891027e-01
   80    2.00    p       :                              9.999998864165e-01
   81    2.00    p       :                              9.999995296453e-01
   82    2.00    p       :                              9.999994853338e-01
   83    2.00    p       :                              1.000000272340e+00
   84    2.00    p       :                              9.999998273555e-01
   85    2.00    p       :                              9.999997499330e-01
   86    2.00    p       :                              9.999994475572e-01
   87    2.00    p       :                              9.999994237428e-01
   88    2.00    p       :                              9.999998310508e-01
   89    2.00    p       :                              9.999994321664e-01
   90    2.00    p       :                              9.999994417324e-01
   91    2.00    p       :                              9.999993339884e-01
   92    2.00    p       :                              9.999994297187e-01
   93    2.00    p       :                              9.999998427186e-01
   94    2.00    p       :                              1.000000313616e+00
   95    2.00    p       :                              1.000000009040e+00
   96    2.00    p       :                              9.999993582211e-01
   97    2.00    p       :                              9.999994333338e-01
   98    2.00    p       :                              9.999997736707e-01
   99    2.00    p       :                              9.999996158158e-01
  100    2.00    p       :                              9.999995285124e-01
  101    2.00    p       :                              9.999996008953e-01
  102    2.00    p       :                              9.999995535598e-01
  103    2.00    p       :                              9.999993077265e-01
  104    2.00    p       :                              9.999993924337e-01
  105    2.00    p       :                              9.999997619207e-01
  106    2.00    p       :                              1.000000276002e+00
  107    2.00    p       :                              9.999997570945e-01
  108    2.00    p       :                              9.999996162671e-01
  109    2.00    p       :                              9.999995748375e-01
  110    2.00    p       :                              9.999997515803e-01
  111    2.00    p       :                              9.999994598008e-01
  112    2.00    p       :                              9.999994527308e-01
  113    2.00    p       :                              9.999993736470e-01
  114    2.00    p       :                              9.999994493552e-01
  115    2.00    p       :                              9.999998601140e-01
  116    2.00    p       :                              9.999998103034e-01
  117    2.00    p       :                              9.999994691611e-01
  118    2.00    p       :                              9.999994458375e-01
  119    2.00    p       :                              9.999994095491e-01
  120    2.00    p       :                              9.999993629421e-01
  121    2.00    p       :                              9.999998519067e-01
  122    2.00    p       :                              1.000000271050e+00
  123    2.00    p       :                              1.000000067300e+00
  124    2.00    p       :                              9.999992600018e-01
  125    2.00    p       :                              9.999994724109e-01
  126    2.00    p       :                              9.999996817193e-01
  127    2.00    p       :                              9.999996044687e-01
  128    2.00    p       :                              9.999998059391e-01
  129    2.00    p       :                              9.999997634098e-01
  130    2.00    p       :                              9.999997519685e-01
  131    2.00    p       :                              9.999996514238e-01
  132    2.00    p       :                              9.999996730035e-01
  133    2.00    p       :                              9.999997303142e-01
  134    2.00    p       :                              9.999996765410e-01
  135    2.00    p       :                              9.999996115853e-01
  136    2.00    p       :                              9.999997867536e-01
  137    2.00    p       :                              9.999997641887e-01
  138    2.00    p       :                              9.999996634842e-01
  139    2.00    p       :                              9.999995847043e-01
  140    2.00    p       :                              9.999997614957e-01
  141    2.00    p       :                              9.999997043946e-01
  142    2.00    p       :                              9.999995666807e-01
  143    2.00    p       :                              9.999996861725e-01
  144    2.00    p       :                              9.999997682625e-01
  145    2.00    p       :                              9.999997239802e-01
  146    2.00    p       :                              9.999997391170e-01
  147    2.00    p       :                              9.999997630207e-01
  148    2.00    p       :                              9.999997364471e-01
  149    2.00    p       :                              9.999996894273e-01
  150    2.00    p       :                              9.999996291150e-01
  151    2.00    p       :                              9.999997426309e-01
  152    2.00    p       :                              9.999995803789e-01
  153    2.00    p       :                              9.999997572707e-01
  154    2.00    p       :                              9.999996792348e-01
  155    2.00    p       :                              9.999997531882e-01
  156    2.00    p       :                              9.999997377923e-01
  157    2.00    p       :                              9.999995422632e-01
  158    2.00    p       :                              9.999997252065e-01
  159    2.00    p       :                              9.999989603956e-01
  160    2.00    p       :                              9.999992853770e-01
  161    2.00    p       :                              9.999997862050e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : ZORA (V_nuc + J + V_xc)
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6885.743867269624
 E-N energy              :            (au)             -27613.138241573517
 Coulomb energy          :            (au)               8637.612714873563
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -389.503694555215
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12479.285353985542
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.647964694285e+03
                         :      (kcal/mol)             -4.171660828900e+06
                         :        (kJ/mol)             -1.745422890812e+07
                         :            (eV)             -1.809003350459e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -823.996140777367
    1    2.00    p       :            (au)               -116.180016240023
    2    2.00    p       :            (au)               -104.688726925201
    3    2.00    p       :            (au)               -104.688498413089
    4    2.00    p       :            (au)               -104.688242868440
    5    2.00    p       :            (au)                -76.802876208104
    6    2.00    p       :            (au)                -76.802510852511
    7    2.00    p       :            (au)                -20.488148271633
    8    2.00    p       :            (au)                -16.644562148657
    9    2.00    p       :            (au)                -16.643057135574
   10    2.00    p       :            (au)                -16.642006920081
   11    2.00    p       :            (au)                -10.264852132760
   12    2.00    p       :            (au)                -10.263749161450
   13    2.00    p       :            (au)                -10.262759816849
   14    2.00    p       :            (au)                -10.262699024982
   15    2.00    p       :            (au)                -10.261744476265
   16    2.00    p       :            (au)                 -9.931799042746
   17    2.00    p       :            (au)                 -9.931312007726
   18    2.00    p       :            (au)                 -9.929877766875
   19    2.00    p       :            (au)                 -9.929867055776
   20    2.00    p       :            (au)                 -9.929610059828
   21    2.00    p       :            (au)                 -9.929597904083
   22    2.00    p       :            (au)                 -9.929437815592
   23    2.00    p       :            (au)                 -9.929404341825
   24    2.00    p       :            (au)                 -9.929388650115
   25    2.00    p       :            (au)                 -9.929090822599
   26    2.00    p       :            (au)                 -9.928903700017
   27    2.00    p       :            (au)                 -9.928818312008
   28    2.00    p       :            (au)                 -9.928805395986
   29    2.00    p       :            (au)                 -9.928372702730
   30    2.00    p       :            (au)                 -9.928320988387
   31    2.00    p       :            (au)                 -9.928081790177
   32    2.00    p       :            (au)                 -9.928071759390
   33    2.00    p       :            (au)                 -9.927994358190
   34    2.00    p       :            (au)                 -9.927901691952
   35    2.00    p       :            (au)                 -9.927820004312
   36    2.00    p       :            (au)                 -9.927773428908
   37    2.00    p       :            (au)                 -9.927714733487
   38    2.00    p       :            (au)                 -9.927683535566
   39    2.00    p       :            (au)                 -9.927600207922
   40    2.00    p       :            (au)                 -9.927592660480
   41    2.00    p       :            (au)                 -9.927577559529
   42    2.00    p       :            (au)                 -9.927354835258
   43    2.00    p       :            (au)                 -9.926983711285
   44    2.00    p       :            (au)                 -9.926958165645
   45    2.00    p       :            (au)                 -9.926782396472
   46    2.00    p       :            (au)                 -9.926509632348
   47    2.00    p       :            (au)                 -9.926462732731
   48    2.00    p       :            (au)                 -9.926037003355
   49    2.00    p       :            (au)                 -9.924802177161
   50    2.00    p       :            (au)                 -9.924311067046
   51    2.00    p       :            (au)                 -9.922442140948
   52    2.00    p       :            (au)                 -6.372320236527
   53    2.00    p       :            (au)                 -6.372093438303
   54    2.00    p       :            (au)                 -4.564008506366
   55    2.00    p       :            (au)                 -4.563822170935
   56    2.00    p       :            (au)                 -4.563767190074
   57    2.00    p       :            (au)                 -4.563578229153
   58    2.00    p       :            (au)                 -4.559923833323
   59    2.00    p       :            (au)                 -4.559716346900
   60    2.00    p       :            (au)                 -2.798627901155
   61    2.00    p       :            (au)                 -1.718890170603
   62    2.00    p       :            (au)                 -1.715373861984
   63    2.00    p       :            (au)                 -1.713058905259
   64    2.00    p       :            (au)                 -0.783217323660
   65    2.00    p       :            (au)                 -0.782757632553
   66    2.00    p       :            (au)                 -0.774768251455
   67    2.00    p       :            (au)                 -0.774518649141
   68    2.00    p       :            (au)                 -0.773393777385
   69    2.00    p       :            (au)                 -0.772707715007
   70    2.00    p       :            (au)                 -0.703077906026
   71    2.00    p       :            (au)                 -0.702147961521
   72    2.00    p       :            (au)                 -0.674358192072
   73    2.00    p       :            (au)                 -0.674099908727
   74    2.00    p       :            (au)                 -0.673041555004
   75    2.00    p       :            (au)                 -0.672845394811
   76    2.00    p       :            (au)                 -0.671152082830
   77    2.00    p       :            (au)                 -0.670176048728
   78    2.00    p       :            (au)                 -0.668451434743
   79    2.00    p       :            (au)                 -0.668271574210
   80    2.00    p       :            (au)                 -0.667196587998
   81    2.00    p       :            (au)                 -0.666591080252
   82    2.00    p       :            (au)                 -0.593864943282
   83    2.00    p       :            (au)                 -0.591248169175
   84    2.00    p       :            (au)                 -0.547911484969
   85    2.00    p       :            (au)                 -0.547434356523
   86    2.00    p       :            (au)                 -0.544853742924
   87    2.00    p       :            (au)                 -0.544272788221
   88    2.00    p       :            (au)                 -0.543669297604
   89    2.00    p       :            (au)                 -0.541843980817
   90    2.00    p       :            (au)                 -0.534652406275
   91    2.00    p       :            (au)                 -0.534254535545
   92    2.00    p       :            (au)                 -0.532949075442
   93    2.00    p       :            (au)                 -0.532110847242
   94    2.00    p       :            (au)                 -0.506231611508
   95    2.00    p       :            (au)                 -0.503682775587
   96    2.00    p       :            (au)                 -0.469079790568
   97    2.00    p       :            (au)                 -0.468246116849
   98    2.00    p       :            (au)                 -0.467363424752
   99    2.00    p       :            (au)                 -0.466161350473
  100    2.00    p       :            (au)                 -0.447814144064
  101    2.00    p       :            (au)                 -0.444504251711
  102    2.00    p       :            (au)                 -0.425125586185
  103    2.00    p       :            (au)                 -0.411814167380
  104    2.00    p       :            (au)                 -0.411438976983
  105    2.00    p       :            (au)                 -0.409330036120
  106    2.00    p       :            (au)                 -0.408780095931
  107    2.00    p       :            (au)                 -0.408260106715
  108    2.00    p       :            (au)                 -0.406636941178
  109    2.00    p       :            (au)                 -0.400273901324
  110    2.00    p       :            (au)                 -0.399366545533
  111    2.00    p       :            (au)                 -0.398511066028
  112    2.00    p       :            (au)                 -0.397330885866
  113    2.00    p       :            (au)                 -0.393283976706
  114    2.00    p       :            (au)                 -0.391879469514
  115    2.00    p       :            (au)                 -0.379050699828
  116    2.00    p       :            (au)                 -0.376660654786
  117    2.00    p       :            (au)                 -0.376343703743
  118    2.00    p       :            (au)                 -0.376222267407
  119    2.00    p       :            (au)                 -0.375829265683
  120    2.00    p       :            (au)                 -0.373462884950
  121    2.00    p       :            (au)                 -0.369097064830
  122    2.00    p       :            (au)                 -0.368384173033
  123    2.00    p       :            (au)                 -0.366025870957
  124    2.00    p       :            (au)                 -0.364303369005
  125    2.00    p       :            (au)                 -0.345834653497
  126    2.00    p       :            (au)                 -0.337293941197
  127    2.00    p       :            (au)                 -0.335791455270
  128    2.00    p       :            (au)                 -0.334664734945
  129    2.00    p       :            (au)                 -0.331202162137
  130    2.00    p       :            (au)                 -0.329918335151
  131    2.00    p       :            (au)                 -0.328213574297
  132    2.00    p       :            (au)                 -0.324334596962
  133    2.00    p       :            (au)                 -0.309373749007
  134    2.00    p       :            (au)                 -0.306309367899
  135    2.00    p       :            (au)                 -0.305892204076
  136    2.00    p       :            (au)                 -0.304532597547
  137    2.00    p       :            (au)                 -0.304111346367
  138    2.00    p       :            (au)                 -0.301724983043
  139    2.00    p       :            (au)                 -0.300233884610
  140    2.00    p       :            (au)                 -0.293503905876
  141    2.00    p       :            (au)                 -0.292680223106
  142    2.00    p       :            (au)                 -0.289999919119
  143    2.00    p       :            (au)                 -0.288672080420
  144    2.00    p       :            (au)                 -0.280503598678
  145    2.00    p       :            (au)                 -0.259799530404
  146    2.00    p       :            (au)                 -0.242956416582
  147    2.00    p       :            (au)                 -0.242421720142
  148    2.00    p       :            (au)                 -0.240658564686
  149    2.00    p       :            (au)                 -0.238115663468
  150    2.00    p       :            (au)                 -0.236929529866
  151    2.00    p       :            (au)                 -0.234656675716
  152    2.00    p       :            (au)                 -0.233957551058
  153    2.00    p       :            (au)                 -0.231141563831
  154    2.00    p       :            (au)                 -0.229818156292
  155    2.00    p       :            (au)                 -0.228913182785
  156    2.00    p       :            (au)                 -0.227178526580
  157    2.00    p       :            (au)                 -0.222272747752
  158    2.00    p       :            (au)                 -0.212407119902
  159    2.00    p       :            (au)                 -0.205492238411
  160    2.00    p       :            (au)                 -0.197433070741
  161    2.00    p       :            (au)                 -0.189543721862
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3954.587310989292
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : ZORA (V_nuc + J + V_xc)
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -6647.964694284877         -6.647965e+03
    1          2.526858e-01       -6556.408427410009          9.155627e+01
    2          9.643426e-02       -6631.773292908933         -7.536487e+01
    3          6.188550e-02       -6313.954436256471          3.178189e+02
