Warning: recommended number of threads is 42
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1552
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp/15h/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         162.000
 Beta electrons          :                                         162.000
 Total electrons         :                                         324.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999092217e-01
    1    2.00    p       :                              9.999997346767e-01
    2    2.00    p       :                              9.999997372727e-01
    3    2.00    p       :                              9.999997344808e-01
    4    2.00    p       :                              1.000000186976e+00
    5    2.00    p       :                              9.999999304233e-01
    6    2.00    p       :                              9.999999362126e-01
    7    2.00    p       :                              1.000000221453e+00
    8    2.00    p       :                              1.000000440683e+00
    9    2.00    p       :                              1.000000503108e+00
   10    2.00    p       :                              1.000000496441e+00
   11    2.00    p       :                              9.999999226313e-01
   12    2.00    p       :                              9.999999334637e-01
   13    2.00    p       :                              9.999999386945e-01
   14    2.00    p       :                              9.999999305721e-01
   15    2.00    p       :                              9.999999292209e-01
   16    2.00    p       :                              9.999999215206e-01
   17    2.00    p       :                              9.999999302530e-01
   18    2.00    p       :                              9.999999208340e-01
   19    2.00    p       :                              9.999999249605e-01
   20    2.00    p       :                              9.999999264547e-01
   21    2.00    p       :                              9.999999331314e-01
   22    2.00    p       :                              9.999999316907e-01
   23    2.00    p       :                              9.999999274401e-01
   24    2.00    p       :                              9.999999298336e-01
   25    2.00    p       :                              9.999999317544e-01
   26    2.00    p       :                              9.999999283979e-01
   27    2.00    p       :                              9.999999292906e-01
   28    2.00    p       :                              9.999999307807e-01
   29    2.00    p       :                              9.999999238665e-01
   30    2.00    p       :                              9.999999342460e-01
   31    2.00    p       :                              9.999999312112e-01
   32    2.00    p       :                              9.999999314833e-01
   33    2.00    p       :                              9.999999246755e-01
   34    2.00    p       :                              9.999999235373e-01
   35    2.00    p       :                              9.999999286396e-01
   36    2.00    p       :                              9.999999285246e-01
   37    2.00    p       :                              9.999999261984e-01
   38    2.00    p       :                              9.999999378360e-01
   39    2.00    p       :                              9.999999196376e-01
   40    2.00    p       :                              9.999999297569e-01
   41    2.00    p       :                              9.999999364944e-01
   42    2.00    p       :                              9.999999214146e-01
   43    2.00    p       :                              9.999999188098e-01
   44    2.00    p       :                              9.999999313863e-01
   45    2.00    p       :                              9.999999329171e-01
   46    2.00    p       :                              9.999999242607e-01
   47    2.00    p       :                              9.999993478513e-01
   48    2.00    p       :                              9.999961348682e-01
   49    2.00    p       :                              9.999988758660e-01
   50    2.00    p       :                              9.999993216618e-01
   51    2.00    p       :                              9.999959247940e-01
   52    2.00    p       :                              1.000000138827e+00
   53    2.00    p       :                              1.000000138614e+00
   54    2.00    p       :                              1.000000532361e+00
   55    2.00    p       :                              1.000000574959e+00
   56    2.00    p       :                              9.999999133497e-01
   57    2.00    p       :                              1.000000570581e+00
   58    2.00    p       :                              1.000000598157e+00
   59    2.00    p       :                              9.999999767026e-01
   60    2.00    p       :                              9.999994073916e-01
   61    2.00    p       :                              9.999995419388e-01
   62    2.00    p       :                              9.999995489575e-01
   63    2.00    p       :                              9.999996729661e-01
   64    2.00    p       :                              9.999995757799e-01
   65    2.00    p       :                              9.999995727587e-01
   66    2.00    p       :                              9.999997010809e-01
   67    2.00    p       :                              9.999992408752e-01
   68    2.00    p       :                              9.999993937032e-01
   69    2.00    p       :                              1.000000238746e+00
   70    2.00    p       :                              9.999997972563e-01
   71    2.00    p       :                              9.999994747249e-01
   72    2.00    p       :                              9.999994889817e-01
   73    2.00    p       :                              1.000000286167e+00
   74    2.00    p       :                              9.999994750140e-01
   75    2.00    p       :                              9.999993420113e-01
   76    2.00    p       :                              9.999999088140e-01
   77    2.00    p       :                              9.999996117497e-01
   78    2.00    p       :                              9.999994773909e-01
   79    2.00    p       :                              9.999997891027e-01
   80    2.00    p       :                              9.999998864165e-01
   81    2.00    p       :                              9.999995296453e-01
   82    2.00    p       :                              9.999994853338e-01
   83    2.00    p       :                              1.000000272340e+00
   84    2.00    p       :                              9.999998273555e-01
   85    2.00    p       :                              9.999997499330e-01
   86    2.00    p       :                              9.999994475572e-01
   87    2.00    p       :                              9.999994237428e-01
   88    2.00    p       :                              9.999998310508e-01
   89    2.00    p       :                              9.999994321664e-01
   90    2.00    p       :                              9.999994417324e-01
   91    2.00    p       :                              9.999993339884e-01
   92    2.00    p       :                              9.999994297187e-01
   93    2.00    p       :                              9.999998427186e-01
   94    2.00    p       :                              1.000000313616e+00
   95    2.00    p       :                              1.000000009040e+00
   96    2.00    p       :                              9.999993582211e-01
   97    2.00    p       :                              9.999994333338e-01
   98    2.00    p       :                              9.999997736707e-01
   99    2.00    p       :                              9.999996158158e-01
  100    2.00    p       :                              9.999995285124e-01
  101    2.00    p       :                              9.999996008953e-01
  102    2.00    p       :                              9.999995535598e-01
  103    2.00    p       :                              9.999993077265e-01
  104    2.00    p       :                              9.999993924337e-01
  105    2.00    p       :                              9.999997619207e-01
  106    2.00    p       :                              1.000000276002e+00
  107    2.00    p       :                              9.999997570945e-01
  108    2.00    p       :                              9.999996162671e-01
  109    2.00    p       :                              9.999995748375e-01
  110    2.00    p       :                              9.999997515803e-01
  111    2.00    p       :                              9.999994598008e-01
  112    2.00    p       :                              9.999994527308e-01
  113    2.00    p       :                              9.999993736470e-01
  114    2.00    p       :                              9.999994493552e-01
  115    2.00    p       :                              9.999998601140e-01
  116    2.00    p       :                              9.999998103034e-01
  117    2.00    p       :                              9.999994691611e-01
  118    2.00    p       :                              9.999994458375e-01
  119    2.00    p       :                              9.999994095491e-01
  120    2.00    p       :                              9.999993629421e-01
  121    2.00    p       :                              9.999998519067e-01
  122    2.00    p       :                              1.000000271050e+00
  123    2.00    p       :                              1.000000067300e+00
  124    2.00    p       :                              9.999992600018e-01
  125    2.00    p       :                              9.999994724109e-01
  126    2.00    p       :                              9.999996817193e-01
  127    2.00    p       :                              9.999996044687e-01
  128    2.00    p       :                              9.999998059391e-01
  129    2.00    p       :                              9.999997634098e-01
  130    2.00    p       :                              9.999997519685e-01
  131    2.00    p       :                              9.999996514238e-01
  132    2.00    p       :                              9.999996730035e-01
  133    2.00    p       :                              9.999997303142e-01
  134    2.00    p       :                              9.999996765410e-01
  135    2.00    p       :                              9.999996115853e-01
  136    2.00    p       :                              9.999997867536e-01
  137    2.00    p       :                              9.999997641887e-01
  138    2.00    p       :                              9.999996634842e-01
  139    2.00    p       :                              9.999995847043e-01
  140    2.00    p       :                              9.999997614957e-01
  141    2.00    p       :                              9.999997043946e-01
  142    2.00    p       :                              9.999995666807e-01
  143    2.00    p       :                              9.999996861725e-01
  144    2.00    p       :                              9.999997682625e-01
  145    2.00    p       :                              9.999997239802e-01
  146    2.00    p       :                              9.999997391170e-01
  147    2.00    p       :                              9.999997630207e-01
  148    2.00    p       :                              9.999997364471e-01
  149    2.00    p       :                              9.999996894273e-01
  150    2.00    p       :                              9.999996291150e-01
  151    2.00    p       :                              9.999997426309e-01
  152    2.00    p       :                              9.999995803789e-01
  153    2.00    p       :                              9.999997572707e-01
  154    2.00    p       :                              9.999996792348e-01
  155    2.00    p       :                              9.999997531882e-01
  156    2.00    p       :                              9.999997377923e-01
  157    2.00    p       :                              9.999995422632e-01
  158    2.00    p       :                              9.999997252065e-01
  159    2.00    p       :                              9.999989603956e-01
  160    2.00    p       :                              9.999992853770e-01
  161    2.00    p       :                              9.999997862050e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6885.640410189306
 E-N energy              :            (au)             -27613.041522460968
 Coulomb energy          :            (au)               8637.612713722161
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -389.503694555214
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12479.292093104716
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.647971433404e+03
                         :      (kcal/mol)             -4.171665057762e+06
                         :        (kJ/mol)             -1.745424660167e+07
                         :            (eV)             -1.809005184267e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -823.941859998204
    1    2.00    p       :            (au)               -116.175020972330
    2    2.00    p       :            (au)               -104.692799842967
    3    2.00    p       :            (au)               -104.692572513261
    4    2.00    p       :            (au)               -104.692316445882
    5    2.00    p       :            (au)                -76.806107635572
    6    2.00    p       :            (au)                -76.805745273944
    7    2.00    p       :            (au)                -20.487763281411
    8    2.00    p       :            (au)                -16.645798992510
    9    2.00    p       :            (au)                -16.644295068804
   10    2.00    p       :            (au)                -16.643245472872
   11    2.00    p       :            (au)                -10.266198411556
   12    2.00    p       :            (au)                -10.265099321195
   13    2.00    p       :            (au)                -10.264111638192
   14    2.00    p       :            (au)                -10.264048852335
   15    2.00    p       :            (au)                -10.263097833675
   16    2.00    p       :            (au)                 -9.932525539300
   17    2.00    p       :            (au)                 -9.932035352047
   18    2.00    p       :            (au)                 -9.930437093763
   19    2.00    p       :            (au)                 -9.930425735037
   20    2.00    p       :            (au)                 -9.930330670406
   21    2.00    p       :            (au)                 -9.930204125825
   22    2.00    p       :            (au)                 -9.930154387245
   23    2.00    p       :            (au)                 -9.930025246644
   24    2.00    p       :            (au)                 -9.929991596044
   25    2.00    p       :            (au)                 -9.929739623478
   26    2.00    p       :            (au)                 -9.929488954674
   27    2.00    p       :            (au)                 -9.929404417095
   28    2.00    p       :            (au)                 -9.929360730509
   29    2.00    p       :            (au)                 -9.929030392417
   30    2.00    p       :            (au)                 -9.928926086544
   31    2.00    p       :            (au)                 -9.928731120732
   32    2.00    p       :            (au)                 -9.928712770978
   33    2.00    p       :            (au)                 -9.928571174324
   34    2.00    p       :            (au)                 -9.928553307554
   35    2.00    p       :            (au)                 -9.928424108154
   36    2.00    p       :            (au)                 -9.928382738643
   37    2.00    p       :            (au)                 -9.928365634000
   38    2.00    p       :            (au)                 -9.928340489012
   39    2.00    p       :            (au)                 -9.928224773683
   40    2.00    p       :            (au)                 -9.928152812114
   41    2.00    p       :            (au)                 -9.928148602530
   42    2.00    p       :            (au)                 -9.928073222260
   43    2.00    p       :            (au)                 -9.927591212486
   44    2.00    p       :            (au)                 -9.927539446079
   45    2.00    p       :            (au)                 -9.927403071942
   46    2.00    p       :            (au)                 -9.927238621900
   47    2.00    p       :            (au)                 -9.927042030380
   48    2.00    p       :            (au)                 -9.926619882351
   49    2.00    p       :            (au)                 -9.925383495706
   50    2.00    p       :            (au)                 -9.924980855994
   51    2.00    p       :            (au)                 -9.923111317782
   52    2.00    p       :            (au)                 -6.372861856317
   53    2.00    p       :            (au)                 -6.372635525809
   54    2.00    p       :            (au)                 -4.564605979575
   55    2.00    p       :            (au)                 -4.564419757288
   56    2.00    p       :            (au)                 -4.564365047645
   57    2.00    p       :            (au)                 -4.564176212305
   58    2.00    p       :            (au)                 -4.560521703414
   59    2.00    p       :            (au)                 -4.560314655923
   60    2.00    p       :            (au)                 -2.798673271939
   61    2.00    p       :            (au)                 -1.719182723105
   62    2.00    p       :            (au)                 -1.715666783268
   63    2.00    p       :            (au)                 -1.713351872208
   64    2.00    p       :            (au)                 -0.783281394583
   65    2.00    p       :            (au)                 -0.782821678553
   66    2.00    p       :            (au)                 -0.774831803815
   67    2.00    p       :            (au)                 -0.774582167146
   68    2.00    p       :            (au)                 -0.773457664998
   69    2.00    p       :            (au)                 -0.772771502845
   70    2.00    p       :            (au)                 -0.703143094042
   71    2.00    p       :            (au)                 -0.702213418175
   72    2.00    p       :            (au)                 -0.674424941283
   73    2.00    p       :            (au)                 -0.674166642443
   74    2.00    p       :            (au)                 -0.673108779666
   75    2.00    p       :            (au)                 -0.672912622316
   76    2.00    p       :            (au)                 -0.671219590718
   77    2.00    p       :            (au)                 -0.670243883924
   78    2.00    p       :            (au)                 -0.668520820892
   79    2.00    p       :            (au)                 -0.668340797917
   80    2.00    p       :            (au)                 -0.667266574872
   81    2.00    p       :            (au)                 -0.666660844599
   82    2.00    p       :            (au)                 -0.593933239436
   83    2.00    p       :            (au)                 -0.591316658812
   84    2.00    p       :            (au)                 -0.547969515695
   85    2.00    p       :            (au)                 -0.547492757221
   86    2.00    p       :            (au)                 -0.544911685698
   87    2.00    p       :            (au)                 -0.544331656424
   88    2.00    p       :            (au)                 -0.543728391597
   89    2.00    p       :            (au)                 -0.541903764168
   90    2.00    p       :            (au)                 -0.534713843782
   91    2.00    p       :            (au)                 -0.534316181864
   92    2.00    p       :            (au)                 -0.533010922596
   93    2.00    p       :            (au)                 -0.532172702830
   94    2.00    p       :            (au)                 -0.506288120252
   95    2.00    p       :            (au)                 -0.503739009747
   96    2.00    p       :            (au)                 -0.469116758834
   97    2.00    p       :            (au)                 -0.468283281321
   98    2.00    p       :            (au)                 -0.467400808447
   99    2.00    p       :            (au)                 -0.466198948854
  100    2.00    p       :            (au)                 -0.447862003917
  101    2.00    p       :            (au)                 -0.444552822216
  102    2.00    p       :            (au)                 -0.425163984888
  103    2.00    p       :            (au)                 -0.411870774152
  104    2.00    p       :            (au)                 -0.411495664745
  105    2.00    p       :            (au)                 -0.409387212106
  106    2.00    p       :            (au)                 -0.408836894490
  107    2.00    p       :            (au)                 -0.408316810903
  108    2.00    p       :            (au)                 -0.406693559868
  109    2.00    p       :            (au)                 -0.400325295490
  110    2.00    p       :            (au)                 -0.399417796221
  111    2.00    p       :            (au)                 -0.398561390158
  112    2.00    p       :            (au)                 -0.397381690511
  113    2.00    p       :            (au)                 -0.393334038436
  114    2.00    p       :            (au)                 -0.391929169821
  115    2.00    p       :            (au)                 -0.379097319258
  116    2.00    p       :            (au)                 -0.376707276483
  117    2.00    p       :            (au)                 -0.376390517614
  118    2.00    p       :            (au)                 -0.376269171587
  119    2.00    p       :            (au)                 -0.375876111832
  120    2.00    p       :            (au)                 -0.373510480050
  121    2.00    p       :            (au)                 -0.369148305333
  122    2.00    p       :            (au)                 -0.368435824410
  123    2.00    p       :            (au)                 -0.366078207236
  124    2.00    p       :            (au)                 -0.364356020384
  125    2.00    p       :            (au)                 -0.345894307931
  126    2.00    p       :            (au)                 -0.337337470524
  127    2.00    p       :            (au)                 -0.335833068768
  128    2.00    p       :            (au)                 -0.334705775048
  129    2.00    p       :            (au)                 -0.331243647712
  130    2.00    p       :            (au)                 -0.329959596264
  131    2.00    p       :            (au)                 -0.328259045851
  132    2.00    p       :            (au)                 -0.324384924944
  133    2.00    p       :            (au)                 -0.309433516344
  134    2.00    p       :            (au)                 -0.306363019144
  135    2.00    p       :            (au)                 -0.305945219060
  136    2.00    p       :            (au)                 -0.304585574085
  137    2.00    p       :            (au)                 -0.304164699597
  138    2.00    p       :            (au)                 -0.301779930333
  139    2.00    p       :            (au)                 -0.300293024662
  140    2.00    p       :            (au)                 -0.293569704054
  141    2.00    p       :            (au)                 -0.292744338087
  142    2.00    p       :            (au)                 -0.290065072901
  143    2.00    p       :            (au)                 -0.288736718035
  144    2.00    p       :            (au)                 -0.280583373186
  145    2.00    p       :            (au)                 -0.259862345210
  146    2.00    p       :            (au)                 -0.243004761751
  147    2.00    p       :            (au)                 -0.242471665813
  148    2.00    p       :            (au)                 -0.240706279881
  149    2.00    p       :            (au)                 -0.238159899310
  150    2.00    p       :            (au)                 -0.236974172235
  151    2.00    p       :            (au)                 -0.234705354353
  152    2.00    p       :            (au)                 -0.234005140367
  153    2.00    p       :            (au)                 -0.231189325522
  154    2.00    p       :            (au)                 -0.229867163867
  155    2.00    p       :            (au)                 -0.228962498638
  156    2.00    p       :            (au)                 -0.227227201246
  157    2.00    p       :            (au)                 -0.222325218502
  158    2.00    p       :            (au)                 -0.212493484789
  159    2.00    p       :            (au)                 -0.205627370370
  160    2.00    p       :            (au)                 -0.197573426819
  161    2.00    p       :            (au)                 -0.189665899128
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3954.594051259905
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -6647.971433404050         -6.647971e+03
    1          2.296419e-01       -6658.493326902936         -1.052189e+01
    2          7.669519e-02       -6658.728846663064         -2.355198e-01
    3          4.104580e-02       -6658.814878425542         -8.603176e-02
    4          2.453486e-02       -6658.843202769563         -2.832434e-02
    5          2.052033e-02       -6658.848204092487         -5.001323e-03
    6          1.060927e-02       -6658.852719166244         -4.515074e-03
