Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp/15h/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         162.000
 Beta electrons          :                                         162.000
 Total electrons         :                                         324.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999092217e-01
    1    2.00    p       :                              9.999997346767e-01
    2    2.00    p       :                              9.999997372727e-01
    3    2.00    p       :                              9.999997344808e-01
    4    2.00    p       :                              1.000000186976e+00
    5    2.00    p       :                              9.999999304233e-01
    6    2.00    p       :                              9.999999362126e-01
    7    2.00    p       :                              1.000000221453e+00
    8    2.00    p       :                              1.000000440683e+00
    9    2.00    p       :                              1.000000503108e+00
   10    2.00    p       :                              1.000000496441e+00
   11    2.00    p       :                              9.999999226313e-01
   12    2.00    p       :                              9.999999334637e-01
   13    2.00    p       :                              9.999999386945e-01
   14    2.00    p       :                              9.999999305721e-01
   15    2.00    p       :                              9.999999292209e-01
   16    2.00    p       :                              9.999999215206e-01
   17    2.00    p       :                              9.999999302530e-01
   18    2.00    p       :                              9.999999208340e-01
   19    2.00    p       :                              9.999999249605e-01
   20    2.00    p       :                              9.999999264547e-01
   21    2.00    p       :                              9.999999331314e-01
   22    2.00    p       :                              9.999999316907e-01
   23    2.00    p       :                              9.999999274401e-01
   24    2.00    p       :                              9.999999298336e-01
   25    2.00    p       :                              9.999999317544e-01
   26    2.00    p       :                              9.999999283979e-01
   27    2.00    p       :                              9.999999292906e-01
   28    2.00    p       :                              9.999999307807e-01
   29    2.00    p       :                              9.999999238665e-01
   30    2.00    p       :                              9.999999342460e-01
   31    2.00    p       :                              9.999999312112e-01
   32    2.00    p       :                              9.999999314833e-01
   33    2.00    p       :                              9.999999246755e-01
   34    2.00    p       :                              9.999999235373e-01
   35    2.00    p       :                              9.999999286396e-01
   36    2.00    p       :                              9.999999285246e-01
   37    2.00    p       :                              9.999999261984e-01
   38    2.00    p       :                              9.999999378360e-01
   39    2.00    p       :                              9.999999196376e-01
   40    2.00    p       :                              9.999999297569e-01
   41    2.00    p       :                              9.999999364944e-01
   42    2.00    p       :                              9.999999214146e-01
   43    2.00    p       :                              9.999999188098e-01
   44    2.00    p       :                              9.999999313863e-01
   45    2.00    p       :                              9.999999329171e-01
   46    2.00    p       :                              9.999999242607e-01
   47    2.00    p       :                              9.999993478513e-01
   48    2.00    p       :                              9.999961348682e-01
   49    2.00    p       :                              9.999988758660e-01
   50    2.00    p       :                              9.999993216618e-01
   51    2.00    p       :                              9.999959247940e-01
   52    2.00    p       :                              1.000000138827e+00
   53    2.00    p       :                              1.000000138614e+00
   54    2.00    p       :                              1.000000532361e+00
   55    2.00    p       :                              1.000000574959e+00
   56    2.00    p       :                              9.999999133497e-01
   57    2.00    p       :                              1.000000570581e+00
   58    2.00    p       :                              1.000000598157e+00
   59    2.00    p       :                              9.999999767026e-01
   60    2.00    p       :                              9.999994073916e-01
   61    2.00    p       :                              9.999995419388e-01
   62    2.00    p       :                              9.999995489575e-01
   63    2.00    p       :                              9.999996729661e-01
   64    2.00    p       :                              9.999995757799e-01
   65    2.00    p       :                              9.999995727587e-01
   66    2.00    p       :                              9.999997010809e-01
   67    2.00    p       :                              9.999992408752e-01
   68    2.00    p       :                              9.999993937032e-01
   69    2.00    p       :                              1.000000238746e+00
   70    2.00    p       :                              9.999997972563e-01
   71    2.00    p       :                              9.999994747249e-01
   72    2.00    p       :                              9.999994889817e-01
   73    2.00    p       :                              1.000000286167e+00
   74    2.00    p       :                              9.999994750140e-01
   75    2.00    p       :                              9.999993420113e-01
   76    2.00    p       :                              9.999999088140e-01
   77    2.00    p       :                              9.999996117497e-01
   78    2.00    p       :                              9.999994773909e-01
   79    2.00    p       :                              9.999997891027e-01
   80    2.00    p       :                              9.999998864165e-01
   81    2.00    p       :                              9.999995296453e-01
   82    2.00    p       :                              9.999994853338e-01
   83    2.00    p       :                              1.000000272340e+00
   84    2.00    p       :                              9.999998273555e-01
   85    2.00    p       :                              9.999997499330e-01
   86    2.00    p       :                              9.999994475572e-01
   87    2.00    p       :                              9.999994237428e-01
   88    2.00    p       :                              9.999998310508e-01
   89    2.00    p       :                              9.999994321664e-01
   90    2.00    p       :                              9.999994417324e-01
   91    2.00    p       :                              9.999993339884e-01
   92    2.00    p       :                              9.999994297187e-01
   93    2.00    p       :                              9.999998427186e-01
   94    2.00    p       :                              1.000000313616e+00
   95    2.00    p       :                              1.000000009040e+00
   96    2.00    p       :                              9.999993582211e-01
   97    2.00    p       :                              9.999994333338e-01
   98    2.00    p       :                              9.999997736707e-01
   99    2.00    p       :                              9.999996158158e-01
  100    2.00    p       :                              9.999995285124e-01
  101    2.00    p       :                              9.999996008953e-01
  102    2.00    p       :                              9.999995535598e-01
  103    2.00    p       :                              9.999993077265e-01
  104    2.00    p       :                              9.999993924337e-01
  105    2.00    p       :                              9.999997619207e-01
  106    2.00    p       :                              1.000000276002e+00
  107    2.00    p       :                              9.999997570945e-01
  108    2.00    p       :                              9.999996162671e-01
  109    2.00    p       :                              9.999995748375e-01
  110    2.00    p       :                              9.999997515803e-01
  111    2.00    p       :                              9.999994598008e-01
  112    2.00    p       :                              9.999994527308e-01
  113    2.00    p       :                              9.999993736470e-01
  114    2.00    p       :                              9.999994493552e-01
  115    2.00    p       :                              9.999998601140e-01
  116    2.00    p       :                              9.999998103034e-01
  117    2.00    p       :                              9.999994691611e-01
  118    2.00    p       :                              9.999994458375e-01
  119    2.00    p       :                              9.999994095491e-01
  120    2.00    p       :                              9.999993629421e-01
  121    2.00    p       :                              9.999998519067e-01
  122    2.00    p       :                              1.000000271050e+00
  123    2.00    p       :                              1.000000067300e+00
  124    2.00    p       :                              9.999992600018e-01
  125    2.00    p       :                              9.999994724109e-01
  126    2.00    p       :                              9.999996817193e-01
  127    2.00    p       :                              9.999996044687e-01
  128    2.00    p       :                              9.999998059391e-01
  129    2.00    p       :                              9.999997634098e-01
  130    2.00    p       :                              9.999997519685e-01
  131    2.00    p       :                              9.999996514238e-01
  132    2.00    p       :                              9.999996730035e-01
  133    2.00    p       :                              9.999997303142e-01
  134    2.00    p       :                              9.999996765410e-01
  135    2.00    p       :                              9.999996115853e-01
  136    2.00    p       :                              9.999997867536e-01
  137    2.00    p       :                              9.999997641887e-01
  138    2.00    p       :                              9.999996634842e-01
  139    2.00    p       :                              9.999995847043e-01
  140    2.00    p       :                              9.999997614957e-01
  141    2.00    p       :                              9.999997043946e-01
  142    2.00    p       :                              9.999995666807e-01
  143    2.00    p       :                              9.999996861725e-01
  144    2.00    p       :                              9.999997682625e-01
  145    2.00    p       :                              9.999997239802e-01
  146    2.00    p       :                              9.999997391170e-01
  147    2.00    p       :                              9.999997630207e-01
  148    2.00    p       :                              9.999997364471e-01
  149    2.00    p       :                              9.999996894273e-01
  150    2.00    p       :                              9.999996291150e-01
  151    2.00    p       :                              9.999997426309e-01
  152    2.00    p       :                              9.999995803789e-01
  153    2.00    p       :                              9.999997572707e-01
  154    2.00    p       :                              9.999996792348e-01
  155    2.00    p       :                              9.999997531882e-01
  156    2.00    p       :                              9.999997377923e-01
  157    2.00    p       :                              9.999995422632e-01
  158    2.00    p       :                              9.999997252065e-01
  159    2.00    p       :                              9.999989603956e-01
  160    2.00    p       :                              9.999992853770e-01
  161    2.00    p       :                              9.999997862050e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7076.619302716701
 E-N energy              :            (au)             -27613.138241573448
 Coulomb energy          :            (au)               8637.612714793529
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -389.503694556443
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12288.409918619658
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.457089258919e+03
                         :      (kcal/mol)             -4.051884684842e+06
                         :        (kJ/mol)             -1.695308552138e+07
                         :            (eV)             -1.757063498493e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -757.270178535002
    1    2.00    p       :            (au)               -105.141684239000
    2    2.00    p       :            (au)               -101.349166444088
    3    2.00    p       :            (au)               -101.348978496993
    4    2.00    p       :            (au)               -101.348613194295
    5    2.00    p       :            (au)                -76.253561606599
    6    2.00    p       :            (au)                -76.253192975069
    7    2.00    p       :            (au)                -18.135106462403
    8    2.00    p       :            (au)                -15.988876843786
    9    2.00    p       :            (au)                -15.987469888491
   10    2.00    p       :            (au)                -15.986436493902
   11    2.00    p       :            (au)                -10.123599141558
   12    2.00    p       :            (au)                -10.122225966334
   13    2.00    p       :            (au)                -10.121258991812
   14    2.00    p       :            (au)                -10.120914612560
   15    2.00    p       :            (au)                -10.119959927364
   16    2.00    p       :            (au)                 -9.920639278494
   17    2.00    p       :            (au)                 -9.920150622486
   18    2.00    p       :            (au)                 -9.918710091134
   19    2.00    p       :            (au)                 -9.918699407060
   20    2.00    p       :            (au)                 -9.918450630026
   21    2.00    p       :            (au)                 -9.918436657377
   22    2.00    p       :            (au)                 -9.918283692824
   23    2.00    p       :            (au)                 -9.918243578241
   24    2.00    p       :            (au)                 -9.918239024336
   25    2.00    p       :            (au)                 -9.917942792069
   26    2.00    p       :            (au)                 -9.917745110503
   27    2.00    p       :            (au)                 -9.917656968950
   28    2.00    p       :            (au)                 -9.917640193134
   29    2.00    p       :            (au)                 -9.917222757249
   30    2.00    p       :            (au)                 -9.917157716322
   31    2.00    p       :            (au)                 -9.916937805589
   32    2.00    p       :            (au)                 -9.916911647647
   33    2.00    p       :            (au)                 -9.916832425103
   34    2.00    p       :            (au)                 -9.916749019495
   35    2.00    p       :            (au)                 -9.916654825994
   36    2.00    p       :            (au)                 -9.916606318094
   37    2.00    p       :            (au)                 -9.916555486870
   38    2.00    p       :            (au)                 -9.916518459060
   39    2.00    p       :            (au)                 -9.916452947334
   40    2.00    p       :            (au)                 -9.916433639212
   41    2.00    p       :            (au)                 -9.916432344406
   42    2.00    p       :            (au)                 -9.916204351715
   43    2.00    p       :            (au)                 -9.915818880318
   44    2.00    p       :            (au)                 -9.915805930875
   45    2.00    p       :            (au)                 -9.915637725379
   46    2.00    p       :            (au)                 -9.915355305069
   47    2.00    p       :            (au)                 -9.915308379387
   48    2.00    p       :            (au)                 -9.914879612106
   49    2.00    p       :            (au)                 -9.913645405449
   50    2.00    p       :            (au)                 -9.913158904368
   51    2.00    p       :            (au)                 -9.911290237962
   52    2.00    p       :            (au)                 -6.313910787318
   53    2.00    p       :            (au)                 -6.313680841377
   54    2.00    p       :            (au)                 -4.544273032788
   55    2.00    p       :            (au)                 -4.544087541673
   56    2.00    p       :            (au)                 -4.544031444646
   57    2.00    p       :            (au)                 -4.543844168061
   58    2.00    p       :            (au)                 -4.540186271275
   59    2.00    p       :            (au)                 -4.539979310176
   60    2.00    p       :            (au)                 -2.335380357452
   61    2.00    p       :            (au)                 -1.616555038812
   62    2.00    p       :            (au)                 -1.613339823583
   63    2.00    p       :            (au)                 -1.610631224072
   64    2.00    p       :            (au)                 -0.782068163223
   65    2.00    p       :            (au)                 -0.781616800167
   66    2.00    p       :            (au)                 -0.773787157514
   67    2.00    p       :            (au)                 -0.773536117489
   68    2.00    p       :            (au)                 -0.772411696927
   69    2.00    p       :            (au)                 -0.771725164962
   70    2.00    p       :            (au)                 -0.701294725770
   71    2.00    p       :            (au)                 -0.700478720005
   72    2.00    p       :            (au)                 -0.673389532284
   73    2.00    p       :            (au)                 -0.673132366764
   74    2.00    p       :            (au)                 -0.672065730119
   75    2.00    p       :            (au)                 -0.671871120406
   76    2.00    p       :            (au)                 -0.670170397853
   77    2.00    p       :            (au)                 -0.669192404982
   78    2.00    p       :            (au)                 -0.667457768578
   79    2.00    p       :            (au)                 -0.667279476084
   80    2.00    p       :            (au)                 -0.666198787045
   81    2.00    p       :            (au)                 -0.665593770206
   82    2.00    p       :            (au)                 -0.591245005926
   83    2.00    p       :            (au)                 -0.589024281273
   84    2.00    p       :            (au)                 -0.547244975870
   85    2.00    p       :            (au)                 -0.546783843883
   86    2.00    p       :            (au)                 -0.544103854875
   87    2.00    p       :            (au)                 -0.543607366396
   88    2.00    p       :            (au)                 -0.542987959422
   89    2.00    p       :            (au)                 -0.541167106073
   90    2.00    p       :            (au)                 -0.533974797731
   91    2.00    p       :            (au)                 -0.533576509243
   92    2.00    p       :            (au)                 -0.532272668212
   93    2.00    p       :            (au)                 -0.531435073517
   94    2.00    p       :            (au)                 -0.504733342709
   95    2.00    p       :            (au)                 -0.502634989999
   96    2.00    p       :            (au)                 -0.468862974508
   97    2.00    p       :            (au)                 -0.468062837931
   98    2.00    p       :            (au)                 -0.467164470575
   99    2.00    p       :            (au)                 -0.465973509305
  100    2.00    p       :            (au)                 -0.446640778117
  101    2.00    p       :            (au)                 -0.443569438579
  102    2.00    p       :            (au)                 -0.416775615468
  103    2.00    p       :            (au)                 -0.411472380233
  104    2.00    p       :            (au)                 -0.411141976825
  105    2.00    p       :            (au)                 -0.409016464128
  106    2.00    p       :            (au)                 -0.408190039384
  107    2.00    p       :            (au)                 -0.407461623096
  108    2.00    p       :            (au)                 -0.406283329533
  109    2.00    p       :            (au)                 -0.399897649654
  110    2.00    p       :            (au)                 -0.398982688609
  111    2.00    p       :            (au)                 -0.397934346319
  112    2.00    p       :            (au)                 -0.396919219442
  113    2.00    p       :            (au)                 -0.392707424210
  114    2.00    p       :            (au)                 -0.391460380680
  115    2.00    p       :            (au)                 -0.378793478936
  116    2.00    p       :            (au)                 -0.376458881124
  117    2.00    p       :            (au)                 -0.376111875150
  118    2.00    p       :            (au)                 -0.376009171077
  119    2.00    p       :            (au)                 -0.375602699311
  120    2.00    p       :            (au)                 -0.373243945798
  121    2.00    p       :            (au)                 -0.368713125579
  122    2.00    p       :            (au)                 -0.367911176195
  123    2.00    p       :            (au)                 -0.365626192475
  124    2.00    p       :            (au)                 -0.363903543210
  125    2.00    p       :            (au)                 -0.343010692630
  126    2.00    p       :            (au)                 -0.336914996684
  127    2.00    p       :            (au)                 -0.335506246928
  128    2.00    p       :            (au)                 -0.334506046086
  129    2.00    p       :            (au)                 -0.331031491452
  130    2.00    p       :            (au)                 -0.329770684904
  131    2.00    p       :            (au)                 -0.327456126828
  132    2.00    p       :            (au)                 -0.323873434565
  133    2.00    p       :            (au)                 -0.308228347283
  134    2.00    p       :            (au)                 -0.305714207774
  135    2.00    p       :            (au)                 -0.304974070224
  136    2.00    p       :            (au)                 -0.304332789114
  137    2.00    p       :            (au)                 -0.303903412595
  138    2.00    p       :            (au)                 -0.301318060519
  139    2.00    p       :            (au)                 -0.295646239837
  140    2.00    p       :            (au)                 -0.292289389030
  141    2.00    p       :            (au)                 -0.291754576856
  142    2.00    p       :            (au)                 -0.289335958636
  143    2.00    p       :            (au)                 -0.287847558427
  144    2.00    p       :            (au)                 -0.272999187741
  145    2.00    p       :            (au)                 -0.257308449061
  146    2.00    p       :            (au)                 -0.242474795921
  147    2.00    p       :            (au)                 -0.240505480149
  148    2.00    p       :            (au)                 -0.238800741012
  149    2.00    p       :            (au)                 -0.237926061340
  150    2.00    p       :            (au)                 -0.236762474089
  151    2.00    p       :            (au)                 -0.234083076985
  152    2.00    p       :            (au)                 -0.233450256608
  153    2.00    p       :            (au)                 -0.230883073012
  154    2.00    p       :            (au)                 -0.229294749282
  155    2.00    p       :            (au)                 -0.228252359681
  156    2.00    p       :            (au)                 -0.226719773431
  157    2.00    p       :            (au)                 -0.216654729220
  158    2.00    p       :            (au)                 -0.208389424567
  159    2.00    p       :            (au)                 -0.197088247603
  160    2.00    p       :            (au)                 -0.189279285051
  161    2.00    p       :            (au)                 -0.182162777215
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3763.711868030839
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.272792e+01       -6457.089258918993         -6.457089e+03
    1          2.333694e-01       -6515.231460864158         -5.814220e+01
    2          8.280693e-02       -6519.152543800238         -3.921083e+00
    3          4.702050e-02       -6519.798731691858         -6.461879e-01
    4          2.996339e-02       -6519.934925423529         -1.361937e-01
    5          3.006286e-02       -6520.011802715523         -7.687729e-02
    6          1.437473e-02       -6520.015272775542         -3.470060e-03
    7          8.528743e-03       -6520.016421502019         -1.148726e-03
