Warning: recommended number of threads is 25
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              96
 OpenMP threads          :                                              32
 Total cores             :                                            2576
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   50       C            :       -5.869447       -8.204078        2.009238
   51       C            :       -6.886214       -7.101761        4.181818
   52       C            :       -5.772215       -4.931680        5.183316
   53       C            :       -3.676583       -3.865835        3.991022
   54       C            :        8.379229       -0.736314       -2.022423
   55       C            :        6.515001        2.096553        2.616539
   56       C            :        8.416565        3.922664        2.841107
   57       C            :       10.167121        3.789875        4.812041
   58       H            :        2.591753        7.054223        1.586845
   59       H            :        3.230727       11.367449       -0.109763
   60       H            :        5.653442       12.000333       -4.116020
   61       H            :        7.470210        8.265707       -6.345121
   62       H            :        6.893128        3.973083       -4.604321
   63       H            :        5.111881       -4.827350       -1.552191
   64       H            :        8.842222       -6.535847        0.631422
   65       H            :        8.603913       -7.710562        5.200577
   66       H            :        4.534168       -7.154918        7.527152
   67       H            :        0.802244       -5.408167        5.347103
   68       H            :       -3.040407       -7.991584       -0.900240
   69       H            :       -6.730897       -9.906687        1.213143
   70       H            :       -8.548595       -7.932099        5.087538
   71       H            :       -6.556014       -4.025788        6.867661
   72       H            :       -2.861029       -2.130351        4.742599
   73       H            :        4.918719       -1.290686        4.239267
   74       H            :        8.047180       -1.564061        7.704397
   75       H            :       11.423839        1.718469        8.102889
   76       H            :       11.637390        5.234097        4.974576
   77       H            :        8.540478        5.461118        1.469429
   78       H            :        9.475819       -0.140770       -0.378323
   79       H            :        2.558900       -0.093051       -4.653834
   80       H            :        4.475037       -2.972192       -7.831160
   81       H            :        8.935577       -4.441061       -7.273963
   82       H            :       11.429348       -2.968104       -3.558750
   83       H            :       -8.695135        5.350232        1.000711
   84       H            :       -9.602908        9.686161       -0.447419
   85       H            :       -6.301021       12.177199       -2.712274
   86       H            :       -2.060232       10.243379       -3.503158
   87       H            :       -1.156167        5.890101       -2.016296
   88       H            :       -3.240972        2.884947        5.787081
   89       H            :       -9.698338        0.585329        1.399078
   90       H            :      -12.247118        0.268961        5.297300
   91       H            :       -5.807571        2.621394        9.708468
   92       H            :      -10.322540        1.266635        9.483334
   93       H            :       -6.868058       -2.943854        0.342722
   94       H            :       -5.331459        3.243272       -4.739819
   95       H            :       -7.238971        0.822989       -8.248266
   96       H            :       -8.919903       -3.522508       -7.499082
   97       H            :       -8.716943       -5.374242       -3.158437
   98       H            :        1.741092       -8.228035       -2.019996
   99       H            :       -1.952168       -1.388134       -4.422609
  100       H            :       -2.364185       -3.123814       -8.762257
  101       H            :       -0.618811       -7.398746       -9.764386
  102       H            :        1.432981       -9.933639       -6.360480
  103       H            :        0.458391        0.020423        3.926074
  104       H            :        0.404336        1.702851        4.026455
  105       H            :        0.078842        4.133706        1.301725
  106       H            :       -0.195899        1.749241       -2.128275
---------------------------------------------------------------------------
 Center of mass          :        0.003888        0.051810        0.050274
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                           XC Functional                             ***
***                                                                     ***
***************************************************************************

Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : ../initial_guess/opt1_x2csvp/1b/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         231.000
 Beta electrons          :                                         231.000
 Total electrons         :                                         462.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
    0    2.00    p       :                              9.999999266847e-01
    1    2.00    p       :                              9.999997019757e-01
    2    2.00    p       :                              9.999996874741e-01
    3    2.00    p       :                              9.999997030688e-01
    4    2.00    p       :                              1.000000171529e+00
    5    2.00    p       :                              9.999999275583e-01
    6    2.00    p       :                              9.999999329001e-01
    7    2.00    p       :                              9.999999317778e-01
    8    2.00    p       :                              1.000000280439e+00
    9    2.00    p       :                              1.000000603113e+00
   10    2.00    p       :                              1.000000647662e+00
   11    2.00    p       :                              1.000000500975e+00
   12    2.00    p       :                              9.999999253182e-01
   13    2.00    p       :                              9.999999350821e-01
   14    2.00    p       :                              9.999999227825e-01
   15    2.00    p       :                              9.999999260917e-01
   16    2.00    p       :                              9.999999281418e-01
   17    2.00    p       :                              9.999999322602e-01
   18    2.00    p       :                              9.999999240065e-01
   19    2.00    p       :                              9.999999333976e-01
   20    2.00    p       :                              9.999999278478e-01
   21    2.00    p       :                              9.999999265533e-01
   22    2.00    p       :                              9.999999192985e-01
   23    2.00    p       :                              9.999999338346e-01
   24    2.00    p       :                              9.999999275671e-01
   25    2.00    p       :                              9.999999340416e-01
   26    2.00    p       :                              9.999999258635e-01
   27    2.00    p       :                              9.999999261792e-01
   28    2.00    p       :                              9.999999253346e-01
   29    2.00    p       :                              9.999999253758e-01
   30    2.00    p       :                              9.999999311303e-01
   31    2.00    p       :                              9.999999294203e-01
   32    2.00    p       :                              9.999999154051e-01
   33    2.00    p       :                              9.999999260512e-01
   34    2.00    p       :                              9.999999306983e-01
   35    2.00    p       :                              9.999999407098e-01
   36    2.00    p       :                              9.999999256537e-01
   37    2.00    p       :                              9.999999366538e-01
   38    2.00    p       :                              9.999999275773e-01
   39    2.00    p       :                              9.999999361408e-01
   40    2.00    p       :                              9.999999196160e-01
   41    2.00    p       :                              9.999999282128e-01
   42    2.00    p       :                              9.999999284966e-01
   43    2.00    p       :                              9.999999273051e-01
   44    2.00    p       :                              9.999999177312e-01
   45    2.00    p       :                              9.999999360839e-01
   46    2.00    p       :                              9.999999276735e-01
   47    2.00    p       :                              9.999999372780e-01
   48    2.00    p       :                              9.999999221878e-01
   49    2.00    p       :                              9.999999282850e-01
   50    2.00    p       :                              9.999999256184e-01
   51    2.00    p       :                              9.999999176413e-01
   52    2.00    p       :                              9.999999272341e-01
   53    2.00    p       :                              9.999999304420e-01
   54    2.00    p       :                              9.999999385985e-01
   55    2.00    p       :                              9.999999326977e-01
   56    2.00    p       :                              9.999999333476e-01
   57    2.00    p       :                              9.999999253896e-01
   58    2.00    p       :                              9.999999289315e-01
   59    2.00    p       :                              9.999999228950e-01
   60    2.00    p       :                              9.999999322191e-01
   61    2.00    p       :                              9.999999132988e-01
   62    2.00    p       :                              9.999999367530e-01
   63    2.00    p       :                              9.999999314447e-01
   64    2.00    p       :                              9.999999241359e-01
   65    2.00    p       :                              9.999999309820e-01
   66    2.00    p       :                              9.999990210974e-01
   67    2.00    p       :                              9.999967091126e-01
   68    2.00    p       :                              9.999985575812e-01
   69    2.00    p       :                              9.999993229139e-01
   70    2.00    p       :                              9.999963075477e-01
   71    2.00    p       :                              1.000000165949e+00
   72    2.00    p       :                              1.000000152035e+00
   73    2.00    p       :                              1.000000157056e+00
   74    2.00    p       :                              1.000001251236e+00
   75    2.00    p       :                              1.000000306442e+00
   76    2.00    p       :                              1.000000407493e+00
   77    2.00    p       :                              1.000001156313e+00
   78    2.00    p       :                              1.000000149250e+00
   79    2.00    p       :                              1.000000340705e+00
   80    2.00    p       :                              9.999996569061e-01
   81    2.00    p       :                              9.999995774591e-01
   82    2.00    p       :                              9.999995693485e-01
   83    2.00    p       :                              9.999995533612e-01
   84    2.00    p       :                              9.999995517181e-01
   85    2.00    p       :                              9.999995920233e-01
   86    2.00    p       :                              9.999997231003e-01
   87    2.00    p       :                              9.999996124978e-01
   88    2.00    p       :                              9.999996405805e-01
   89    2.00    p       :                              9.999991802873e-01
   90    2.00    p       :                              9.999997572196e-01
   91    2.00    p       :                              9.999991375935e-01
   92    2.00    p       :                              9.999999982540e-01
   93    2.00    p       :                              1.000000188368e+00
   94    2.00    p       :                              9.999997568748e-01
   95    2.00    p       :                              9.999993471165e-01
   96    2.00    p       :                              9.999994397857e-01
   97    2.00    p       :                              1.000000250048e+00
   98    2.00    p       :                              9.999998403447e-01
   99    2.00    p       :                              9.999995506791e-01
  100    2.00    p       :                              9.999995128393e-01
  101    2.00    p       :                              9.999997785113e-01
  102    2.00    p       :                              9.999994928679e-01
  103    2.00    p       :                              9.999994606003e-01
  104    2.00    p       :                              9.999994468136e-01
  105    2.00    p       :                              9.999993704381e-01
  106    2.00    p       :                              9.999998175808e-01
  107    2.00    p       :                              1.000000397612e+00
  108    2.00    p       :                              9.999995440236e-01
  109    2.00    p       :                              9.999993453783e-01
  110    2.00    p       :                              9.999994326927e-01
  111    2.00    p       :                              9.999994326960e-01
  112    2.00    p       :                              9.999998657014e-01
  113    2.00    p       :                              9.999994619217e-01
  114    2.00    p       :                              9.999994722166e-01
  115    2.00    p       :                              9.999997633470e-01
  116    2.00    p       :                              9.999999022991e-01
  117    2.00    p       :                              9.999994418416e-01
  118    2.00    p       :                              9.999996454088e-01
  119    2.00    p       :                              1.000000219942e+00
  120    2.00    p       :                              9.999995163850e-01
  121    2.00    p       :                              9.999996783847e-01
  122    2.00    p       :                              9.999998968628e-01
  123    2.00    p       :                              9.999995873665e-01
  124    2.00    p       :                              9.999995709075e-01
  125    2.00    p       :                              9.999997867215e-01
  126    2.00    p       :                              9.999997938789e-01
  127    2.00    p       :                              9.999999531037e-01
  128    2.00    p       :                              9.999995411551e-01
  129    2.00    p       :                              9.999994652639e-01
  130    2.00    p       :                              1.000000234686e+00
  131    2.00    p       :                              9.999999397454e-01
  132    2.00    p       :                              9.999994191755e-01
  133    2.00    p       :                              9.999994545335e-01
  134    2.00    p       :                              9.999998967881e-01
  135    2.00    p       :                              9.999995623899e-01
  136    2.00    p       :                              9.999995722553e-01
  137    2.00    p       :                              9.999994161501e-01
  138    2.00    p       :                              9.999993621406e-01
  139    2.00    p       :                              9.999997791742e-01
  140    2.00    p       :                              1.000000315160e+00
  141    2.00    p       :                              1.000000005221e+00
  142    2.00    p       :                              9.999993977151e-01
  143    2.00    p       :                              9.999994395187e-01
  144    2.00    p       :                              9.999995144781e-01
  145    2.00    p       :                              9.999993527832e-01
  146    2.00    p       :                              9.999997662080e-01
  147    2.00    p       :                              9.999997029516e-01
  148    2.00    p       :                              9.999995657586e-01
  149    2.00    p       :                              9.999993898634e-01
  150    2.00    p       :                              9.999993571625e-01
  151    2.00    p       :                              9.999998770023e-01
  152    2.00    p       :                              1.000000272928e+00
  153    2.00    p       :                              9.999998928669e-01
  154    2.00    p       :                              9.999994665401e-01
  155    2.00    p       :                              9.999995338438e-01
  156    2.00    p       :                              9.999997537482e-01
  157    2.00    p       :                              9.999994928694e-01
  158    2.00    p       :                              9.999994070623e-01
  159    2.00    p       :                              9.999994921910e-01
  160    2.00    p       :                              9.999992971235e-01
  161    2.00    p       :                              9.999999069291e-01
  162    2.00    p       :                              1.000000265792e+00
  163    2.00    p       :                              9.999997771313e-01
  164    2.00    p       :                              9.999997355614e-01
  165    2.00    p       :                              9.999993704282e-01
  166    2.00    p       :                              9.999994599325e-01
  167    2.00    p       :                              9.999998156267e-01
  168    2.00    p       :                              9.999994209698e-01
  169    2.00    p       :                              9.999992707025e-01
  170    2.00    p       :                              9.999993239302e-01
  171    2.00    p       :                              9.999994776132e-01
  172    2.00    p       :                              9.999997873849e-01
  173    2.00    p       :                              9.999999274771e-01
  174    2.00    p       :                              9.999994232008e-01
  175    2.00    p       :                              9.999994154666e-01
  176    2.00    p       :                              1.000000180680e+00
  177    2.00    p       :                              9.999997521061e-01
  178    2.00    p       :                              9.999991410775e-01
  179    2.00    p       :                              9.999993657442e-01
  180    2.00    p       :                              9.999993876139e-01
  181    2.00    p       :                              9.999992703397e-01
  182    2.00    p       :                              9.999997317271e-01
  183    2.00    p       :                              9.999998595515e-01
  184    2.00    p       :                              9.999996953529e-01
  185    2.00    p       :                              9.999995930600e-01
  186    2.00    p       :                              9.999997006787e-01
  187    2.00    p       :                              9.999996828558e-01
  188    2.00    p       :                              9.999997311486e-01
  189    2.00    p       :                              9.999996423864e-01
  190    2.00    p       :                              9.999997260875e-01
  191    2.00    p       :                              9.999995924085e-01
  192    2.00    p       :                              9.999996348844e-01
  193    2.00    p       :                              9.999997680596e-01
  194    2.00    p       :                              9.999997266860e-01
  195    2.00    p       :                              9.999997605144e-01
  196    2.00    p       :                              9.999997895617e-01
  197    2.00    p       :                              9.999997219444e-01
  198    2.00    p       :                              9.999997907221e-01
  199    2.00    p       :                              9.999997673401e-01
  200    2.00    p       :                              9.999997027065e-01
  201    2.00    p       :                              9.999997258088e-01
  202    2.00    p       :                              9.999997489420e-01
  203    2.00    p       :                              9.999997847472e-01
  204    2.00    p       :                              9.999997341506e-01
  205    2.00    p       :                              9.999997535011e-01
  206    2.00    p       :                              9.999997100864e-01
  207    2.00    p       :                              9.999996603494e-01
  208    2.00    p       :                              9.999997400633e-01
  209    2.00    p       :                              9.999996390846e-01
  210    2.00    p       :                              9.999996696652e-01
  211    2.00    p       :                              9.999997364871e-01
  212    2.00    p       :                              9.999996613537e-01
  213    2.00    p       :                              9.999997368721e-01
  214    2.00    p       :                              9.999996642147e-01
  215    2.00    p       :                              9.999996240456e-01
  216    2.00    p       :                              9.999996356544e-01
  217    2.00    p       :                              9.999995937125e-01
  218    2.00    p       :                              9.999996545595e-01
  219    2.00    p       :                              9.999996607548e-01
  220    2.00    p       :                              9.999996448423e-01
  221    2.00    p       :                              9.999997514363e-01
  222    2.00    p       :                              9.999996837122e-01
  223    2.00    p       :                              9.999997240948e-01
  224    2.00    p       :                              9.999997454904e-01
  225    2.00    p       :                              9.999997786563e-01
  226    2.00    p       :                              9.999996132392e-01
  227    2.00    p       :                              9.999996481445e-01
  228    2.00    p       :                              9.999977268516e-01
  229    2.00    p       :                              9.999982717881e-01
  230    2.00    p       :                              9.999989642931e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : AZORA
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7917.116827706819
 E-N energy              :            (au)             -40970.025749327564
 Coulomb energy          :            (au)              14586.221560880394
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -516.109471493496
 N-N energy              :            (au)              11297.173291759542
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -18982.796832233842
 Nuclear energy          :            (au)              11297.173291759542
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.685623540474e+03
                         :      (kcal/mol)             -4.822801585730e+06
                         :        (kJ/mol)             -2.017860183469e+07
                         :            (eV)             -2.091364707011e+05
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -823.999401224828
    1    2.00    p       :            (au)               -116.190019504763
    2    2.00    p       :            (au)               -104.702423790332
    3    2.00    p       :            (au)               -104.702030159008
    4    2.00    p       :            (au)               -104.701591096331
    5    2.00    p       :            (au)                -76.810460073569
    6    2.00    p       :            (au)                -76.808651284296
    7    2.00    p       :            (au)                -76.807929089294
    8    2.00    p       :            (au)                -20.495213704592
    9    2.00    p       :            (au)                -16.652275066810
   10    2.00    p       :            (au)                -16.651581368857
   11    2.00    p       :            (au)                -16.649905830264
   12    2.00    p       :            (au)                -10.273053109570
   13    2.00    p       :            (au)                -10.272003721348
   14    2.00    p       :            (au)                -10.271310759096
   15    2.00    p       :            (au)                -10.270811077965
   16    2.00    p       :            (au)                -10.270306776561
   17    2.00    p       :            (au)                 -9.930489479057
   18    2.00    p       :            (au)                 -9.929926117590
   19    2.00    p       :            (au)                 -9.929419089662
   20    2.00    p       :            (au)                 -9.929380866750
   21    2.00    p       :            (au)                 -9.929104896354
   22    2.00    p       :            (au)                 -9.928850874664
   23    2.00    p       :            (au)                 -9.928808572702
   24    2.00    p       :            (au)                 -9.928725447106
   25    2.00    p       :            (au)                 -9.928558258467
   26    2.00    p       :            (au)                 -9.928267766291
   27    2.00    p       :            (au)                 -9.928002049869
   28    2.00    p       :            (au)                 -9.927982296581
   29    2.00    p       :            (au)                 -9.927753440585
   30    2.00    p       :            (au)                 -9.927668089710
   31    2.00    p       :            (au)                 -9.927452085904
   32    2.00    p       :            (au)                 -9.926719483026
   33    2.00    p       :            (au)                 -9.926301561277
   34    2.00    p       :            (au)                 -9.926287252487
   35    2.00    p       :            (au)                 -9.926252823192
   36    2.00    p       :            (au)                 -9.926249110849
   37    2.00    p       :            (au)                 -9.925936697870
   38    2.00    p       :            (au)                 -9.925543575893
   39    2.00    p       :            (au)                 -9.925432215490
   40    2.00    p       :            (au)                 -9.925285843093
   41    2.00    p       :            (au)                 -9.925216514252
   42    2.00    p       :            (au)                 -9.924998868557
   43    2.00    p       :            (au)                 -9.924909642924
   44    2.00    p       :            (au)                 -9.924668007156
   45    2.00    p       :            (au)                 -9.924597026108
   46    2.00    p       :            (au)                 -9.924250861954
   47    2.00    p       :            (au)                 -9.924149792414
   48    2.00    p       :            (au)                 -9.924025540922
   49    2.00    p       :            (au)                 -9.923910188372
   50    2.00    p       :            (au)                 -9.923824320879
   51    2.00    p       :            (au)                 -9.923742267234
   52    2.00    p       :            (au)                 -9.923673824801
   53    2.00    p       :            (au)                 -9.923482996006
   54    2.00    p       :            (au)                 -9.923344695688
   55    2.00    p       :            (au)                 -9.922860824097
   56    2.00    p       :            (au)                 -9.922688069474
   57    2.00    p       :            (au)                 -9.922636721763
   58    2.00    p       :            (au)                 -9.922522580968
   59    2.00    p       :            (au)                 -9.922337343553
   60    2.00    p       :            (au)                 -9.922291526334
   61    2.00    p       :            (au)                 -9.921694305201
   62    2.00    p       :            (au)                 -9.921687866177
   63    2.00    p       :            (au)                 -9.921680422288
   64    2.00    p       :            (au)                 -9.921477934118
   65    2.00    p       :            (au)                 -9.921446875553
   66    2.00    p       :            (au)                 -9.920673688881
   67    2.00    p       :            (au)                 -9.920453857790
   68    2.00    p       :            (au)                 -9.920242923765
   69    2.00    p       :            (au)                 -9.918550275826
   70    2.00    p       :            (au)                 -9.914398883351
   71    2.00    p       :            (au)                 -6.374110434365
   72    2.00    p       :            (au)                 -6.372726840173
   73    2.00    p       :            (au)                 -6.372600523602
   74    2.00    p       :            (au)                 -4.566040575991
   75    2.00    p       :            (au)                 -4.565732010159
   76    2.00    p       :            (au)                 -4.564487927452
   77    2.00    p       :            (au)                 -4.564470621535
   78    2.00    p       :            (au)                 -4.564446179806
   79    2.00    p       :            (au)                 -4.564269863764
   80    2.00    p       :            (au)                 -4.562064736431
   81    2.00    p       :            (au)                 -4.560700391725
   82    2.00    p       :            (au)                 -4.560324543197
   83    2.00    p       :            (au)                 -2.803651283704
   84    2.00    p       :            (au)                 -1.722624187361
   85    2.00    p       :            (au)                 -1.720225570540
   86    2.00    p       :            (au)                 -1.719143357363
   87    2.00    p       :            (au)                 -0.782452186203
   88    2.00    p       :            (au)                 -0.779908952216
   89    2.00    p       :            (au)                 -0.778510840036
   90    2.00    p       :            (au)                 -0.772943463479
   91    2.00    p       :            (au)                 -0.771925001929
   92    2.00    p       :            (au)                 -0.770890020508
   93    2.00    p       :            (au)                 -0.770348916186
   94    2.00    p       :            (au)                 -0.768812644452
   95    2.00    p       :            (au)                 -0.766305277217
   96    2.00    p       :            (au)                 -0.700865904785
