Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
Using Libxc (version 7.0.0) to evaluate density functionals. Libxc is free
software. It is distributed under the Mozilla Public License, version 2.0.
For more information, please check the Libxc manual. You should cite

S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques., 
SoftwareX 7, 1–5 (2018) DOI: 10.1016/j.softx.2017.11.002

when reporting the results of your calculation in a scientific article.

Libxc functionals used in this calculation:
  - gga_x_b88 (ID 106): Becke 88
     * A. D. Becke.,  Phys. Rev. A 38, 3098 (1988),
       DOI:10.1103/PhysRevA.38.3098
  - gga_c_p86_ft (ID 217): Perdew 86 with more accurate value for ftilde
     * J. P. Perdew.,  Phys. Rev. B 33, 8822 (1986),
       DOI:10.1103/PhysRevB.33.8822
                                                                           
***************************************************************************
***                                                                     ***
***                Computing Initial Guess Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project GTO molecular orbitals
 Precision               : 1.00000e-06
 Screening               : 1.20000e+01 StdDev
 Restricted              : True
 MO file                 : /cluster/projects/nn14654k/ylvaos/TPhP_bsse/mrchem/initial_guess/geomopt_wb97x-d4/15h_opt/mrchem.mop
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: getMO(), line 70: No contributing orbital
Warning: guess_orbitals(), line 551: MO not normalized!
===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                         162.000
 Beta electrons          :                                         162.000
 Total electrons         :                                         324.000
---------------------------------------------------------------------------
    n     Occ Spin       :                                            Norm
---------------------------------------------------------------------------
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
Warning: guess_orbitals(), line 551: MO not normalized!
    0    2.00    p       :                              9.999999334114e-01
    1    2.00    p       :                              9.999999392593e-01
    2    2.00    p       :                              9.999999261088e-01
    3    2.00    p       :                              9.999999312997e-01
    4    2.00    p       :                              9.999999309933e-01
    5    2.00    p       :                              9.999999287384e-01
    6    2.00    p       :                              9.999999317522e-01
    7    2.00    p       :                              9.999999169221e-01
    8    2.00    p       :                              9.999999200192e-01
    9    2.00    p       :                              9.999999281102e-01
   10    2.00    p       :                              9.999999311121e-01
   11    2.00    p       :                              9.999999349606e-01
   12    2.00    p       :                              9.999999395931e-01
   13    2.00    p       :                              9.999999214712e-01
   14    2.00    p       :                              9.999999147474e-01
   15    2.00    p       :                              9.999999301099e-01
   16    2.00    p       :                              9.999999243989e-01
   17    2.00    p       :                              9.999999229639e-01
   18    2.00    p       :                              9.999999216673e-01
   19    2.00    p       :                              9.999999380768e-01
   20    2.00    p       :                              9.999999425009e-01
   21    2.00    p       :                              9.999999374620e-01
   22    2.00    p       :                              9.999999219722e-01
   23    2.00    p       :                              9.999999303730e-01
   24    2.00    p       :                              9.999999287245e-01
   25    2.00    p       :                              9.999999295174e-01
   26    2.00    p       :                              9.999999267887e-01
   27    2.00    p       :                              9.999999275523e-01
   28    2.00    p       :                              9.999999261622e-01
   29    2.00    p       :                              9.999999350841e-01
   30    2.00    p       :                              9.999999285857e-01
   31    2.00    p       :                              9.999999236367e-01
   32    2.00    p       :                              9.999999301502e-01
   33    2.00    p       :                              9.999999258909e-01
   34    2.00    p       :                              9.999999173896e-01
   35    2.00    p       :                              9.999999386679e-01
   36    2.00    p       :                              9.999999246629e-01
   37    2.00    p       :                              9.999999310749e-01
   38    2.00    p       :                              1.000000140994e+00
   39    2.00    p       :                              1.000000152419e+00
   40    2.00    p       :                              9.999993540588e-01
   41    2.00    p       :                              9.999998815845e-01
   42    2.00    p       :                              9.999999019549e-01
   43    2.00    p       :                              9.999994351610e-01
   44    2.00    p       :                              9.999998796166e-01
   45    2.00    p       :                              9.999999495023e-01
   46    2.00    p       :                              9.999985475253e-01
   47    2.00    p       :                              9.999997223187e-01
   48    2.00    p       :                              9.999995869917e-01
   49    2.00    p       :                              9.999995466461e-01
   50    2.00    p       :                              9.999997371623e-01
   51    2.00    p       :                              9.999995917417e-01
   52    2.00    p       :                              9.999995825593e-01
   53    2.00    p       :                              9.999987458302e-01
   54    2.00    p       :                              9.999986341279e-01
   55    2.00    p       :                              1.000000265181e+00
   56    2.00    p       :                              9.999998013836e-01
   57    2.00    p       :                              9.999994648527e-01
   58    2.00    p       :                              9.999994642323e-01
   59    2.00    p       :                              1.000000313658e+00
   60    2.00    p       :                              9.999994992160e-01
   61    2.00    p       :                              9.999993486618e-01
   62    2.00    p       :                              9.999999204757e-01
   63    2.00    p       :                              9.999995905351e-01
   64    2.00    p       :                              9.999994664395e-01
   65    2.00    p       :                              9.999998050590e-01
   66    2.00    p       :                              9.999999177338e-01
   67    2.00    p       :                              9.999995180508e-01
   68    2.00    p       :                              9.999994911279e-01
   69    2.00    p       :                              1.000000380875e+00
   70    2.00    p       :                              9.999994817536e-01
   71    2.00    p       :                              9.999993624714e-01
   72    2.00    p       :                              9.999993776211e-01
   73    2.00    p       :                              9.999993312949e-01
   74    2.00    p       :                              9.999998189259e-01
   75    2.00    p       :                              9.999993541889e-01
   76    2.00    p       :                              9.999994792071e-01
   77    2.00    p       :                              9.999997913611e-01
   78    2.00    p       :                              9.999998341545e-01
   79    2.00    p       :                              9.999994911203e-01
   80    2.00    p       :                              9.999994713111e-01
   81    2.00    p       :                              1.000000408629e+00
   82    2.00    p       :                              1.000000017047e+00
   83    2.00    p       :                              9.999993469833e-01
   84    2.00    p       :                              9.999994090506e-01
   85    2.00    p       :                              9.999997661457e-01
   86    2.00    p       :                              9.999996198321e-01
   87    2.00    p       :                              9.999995574555e-01
   88    2.00    p       :                              9.999999072668e-01
   89    2.00    p       :                              9.999993920687e-01
   90    2.00    p       :                              9.999993302973e-01
   91    2.00    p       :                              9.999997778164e-01
   92    2.00    p       :                              1.000000297378e+00
   93    2.00    p       :                              9.999997926781e-01
   94    2.00    p       :                              9.999995708479e-01
   95    2.00    p       :                              9.999995971794e-01
   96    2.00    p       :                              9.999997367961e-01
   97    2.00    p       :                              9.999994652324e-01
   98    2.00    p       :                              9.999994521716e-01
   99    2.00    p       :                              9.999993866371e-01
  100    2.00    p       :                              9.999994343381e-01
  101    2.00    p       :                              9.999998882388e-01
  102    2.00    p       :                              9.999993634780e-01
  103    2.00    p       :                              9.999994567161e-01
  104    2.00    p       :                              9.999997649957e-01
  105    2.00    p       :                              9.999997946201e-01
  106    2.00    p       :                              9.999995686580e-01
  107    2.00    p       :                              9.999995887039e-01
  108    2.00    p       :                              1.000000304436e+00
  109    2.00    p       :                              1.000000069966e+00
  110    2.00    p       :                              9.999994193939e-01
  111    2.00    p       :                              9.999993228540e-01
  112    2.00    p       :                              9.999996744286e-01
  113    2.00    p       :                              9.999996304137e-01
  114    2.00    p       :                              9.999998189115e-01
  115    2.00    p       :                              9.999997852999e-01
  116    2.00    p       :                              9.999997896507e-01
  117    2.00    p       :                              9.999996805981e-01
  118    2.00    p       :                              9.999997026076e-01
  119    2.00    p       :                              9.999997470345e-01
  120    2.00    p       :                              9.999997443122e-01
  121    2.00    p       :                              9.999996451517e-01
  122    2.00    p       :                              9.999998228230e-01
  123    2.00    p       :                              9.999997923545e-01
  124    2.00    p       :                              9.999996960039e-01
  125    2.00    p       :                              9.999996197265e-01
  126    2.00    p       :                              9.999997869516e-01
  127    2.00    p       :                              9.999997138615e-01
  128    2.00    p       :                              9.999995964857e-01
  129    2.00    p       :                              9.999997097170e-01
  130    2.00    p       :                              9.999997896938e-01
  131    2.00    p       :                              9.999997479380e-01
  132    2.00    p       :                              9.999997660099e-01
  133    2.00    p       :                              9.999997867510e-01
  134    2.00    p       :                              9.999997642848e-01
  135    2.00    p       :                              9.999997422383e-01
  136    2.00    p       :                              9.999996563455e-01
  137    2.00    p       :                              9.999997692055e-01
  138    2.00    p       :                              9.999996154674e-01
  139    2.00    p       :                              9.999997910059e-01
  140    2.00    p       :                              9.999997177818e-01
  141    2.00    p       :                              9.999997738936e-01
  142    2.00    p       :                              9.999997594831e-01
  143    2.00    p       :                              9.999995790959e-01
  144    2.00    p       :                              9.999997540228e-01
  145    2.00    p       :                              9.999996101594e-01
  146    2.00    p       :                              9.999986130365e-01
  147    2.00    p       :                              9.999990878368e-01
  148    2.00    p       :                              0.000000000000e+00
  149    2.00    p       :                              0.000000000000e+00
  150    2.00    p       :                              0.000000000000e+00
  151    2.00    p       :                              0.000000000000e+00
  152    2.00    p       :                              0.000000000000e+00
  153    2.00    p       :                              0.000000000000e+00
  154    2.00    p       :                              0.000000000000e+00
  155    2.00    p       :                              0.000000000000e+00
  156    2.00    p       :                              0.000000000000e+00
  157    2.00    p       :                              0.000000000000e+00
  158    2.00    p       :                              0.000000000000e+00
  159    2.00    p       :                              0.000000000000e+00
  160    2.00    p       :                              0.000000000000e+00
  161    2.00    p       :                              0.000000000000e+00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT
 XC Library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Precision               : 1.00000e-06
 Density cutoff          : 0.00000e+00
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2088.898469978470
 E-N energy              :            (au)             -16075.587775098869
 Coulomb energy          :            (au)               5863.339265707329
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -264.483426928294
 N-N energy              :            (au)               5831.320659700666
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8387.833466341363
 Nuclear energy          :            (au)               5831.320659700666
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.556512806641e+03
                         :      (kcal/mol)             -1.604236006731e+06
                         :        (kJ/mol)             -6.712123452161e+06
                         :            (eV)             -6.956625742431e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)                -82.842707751276
    1    2.00    p       :            (au)                -82.835254258757
    2    2.00    p       :            (au)                -34.667374149612
    3    2.00    p       :            (au)                -30.506650753069
    4    2.00    p       :            (au)                -30.488076303372
    5    2.00    p       :            (au)                -30.305383751139
    6    2.00    p       :            (au)                -18.976570617635
    7    2.00    p       :            (au)                -18.631034552889
    8    2.00    p       :            (au)                -18.488379138057
    9    2.00    p       :            (au)                -14.275855875280
   10    2.00    p       :            (au)                -14.269799150949
   11    2.00    p       :            (au)                -14.140680539422
   12    2.00    p       :            (au)                -14.124850196191
   13    2.00    p       :            (au)                -14.110962616102
   14    2.00    p       :            (au)                -14.110344533381
   15    2.00    p       :            (au)                -14.073995352305
   16    2.00    p       :            (au)                -14.059753145346
   17    2.00    p       :            (au)                -13.999298622694
   18    2.00    p       :            (au)                -13.900785342344
   19    2.00    p       :            (au)                -13.855229946334
   20    2.00    p       :            (au)                -13.739426310322
   21    2.00    p       :            (au)                -13.697336528878
   22    2.00    p       :            (au)                -13.595722411905
   23    2.00    p       :            (au)                -13.150459286893
   24    2.00    p       :            (au)                -13.127249717490
   25    2.00    p       :            (au)                -13.118288873132
   26    2.00    p       :            (au)                -13.049011161158
   27    2.00    p       :            (au)                -13.036682866588
   28    2.00    p       :            (au)                -12.999376760315
   29    2.00    p       :            (au)                -12.959718078181
   30    2.00    p       :            (au)                -12.935528387728
   31    2.00    p       :            (au)                -12.903147948577
   32    2.00    p       :            (au)                -12.892330310563
   33    2.00    p       :            (au)                -12.837379685189
   34    2.00    p       :            (au)                -12.823500322185
   35    2.00    p       :            (au)                -12.773561064711
   36    2.00    p       :            (au)                -12.769873496996
   37    2.00    p       :            (au)                -12.540610264421
   38    2.00    p       :            (au)                -12.523439139223
   39    2.00    p       :            (au)                -12.500382400196
   40    2.00    p       :            (au)                -12.479451781868
   41    2.00    p       :            (au)                -12.478702142878
   42    2.00    p       :            (au)                -12.449331789764
   43    2.00    p       :            (au)                -12.444199160836
   44    2.00    p       :            (au)                -12.421557964582
   45    2.00    p       :            (au)                -12.395317499592
   46    2.00    p       :            (au)                -12.385268086740
   47    2.00    p       :            (au)                -12.378644987098
   48    2.00    p       :            (au)                -12.369752528337
   49    2.00    p       :            (au)                -11.011998878000
   50    2.00    p       :            (au)                -11.011762476246
   51    2.00    p       :            (au)                -11.004575436486
   52    2.00    p       :            (au)                -11.004363974663
   53    2.00    p       :            (au)                -10.979619671675
   54    2.00    p       :            (au)                -10.972110688729
   55    2.00    p       :            (au)                 -9.835067423024
   56    2.00    p       :            (au)                 -8.969137992571
   57    2.00    p       :            (au)                 -8.773948144728
   58    2.00    p       :            (au)                 -5.790266132675
   59    2.00    p       :            (au)                 -5.675277907588
   60    2.00    p       :            (au)                 -5.633519146793
   61    2.00    p       :            (au)                 -5.564186274034
   62    2.00    p       :            (au)                 -5.554820402727
   63    2.00    p       :            (au)                 -5.473866063351
   64    2.00    p       :            (au)                 -5.186098897867
   65    2.00    p       :            (au)                 -5.086239581766
   66    2.00    p       :            (au)                 -5.037973130375
   67    2.00    p       :            (au)                 -4.952111997022
   68    2.00    p       :            (au)                 -4.787737986343
   69    2.00    p       :            (au)                 -4.729295454616
   70    2.00    p       :            (au)                 -4.700486303300
   71    2.00    p       :            (au)                 -4.647182328471
   72    2.00    p       :            (au)                 -4.543358525827
   73    2.00    p       :            (au)                 -4.511604520336
   74    2.00    p       :            (au)                 -4.408342906132
   75    2.00    p       :            (au)                 -4.383025047821
   76    2.00    p       :            (au)                 -4.357794294520
   77    2.00    p       :            (au)                 -4.329938748468
   78    2.00    p       :            (au)                 -4.261800902296
   79    2.00    p       :            (au)                 -4.242825947969
   80    2.00    p       :            (au)                 -4.219889943545
   81    2.00    p       :            (au)                 -4.205454196638
   82    2.00    p       :            (au)                 -4.187370927824
   83    2.00    p       :            (au)                 -4.177525633552
   84    2.00    p       :            (au)                 -4.118296085507
   85    2.00    p       :            (au)                 -4.105119406220
   86    2.00    p       :            (au)                 -4.063637746759
   87    2.00    p       :            (au)                 -4.055613562104
   88    2.00    p       :            (au)                 -4.035788676790
   89    2.00    p       :            (au)                 -4.024597306865
   90    2.00    p       :            (au)                 -3.922058275303
   91    2.00    p       :            (au)                 -3.899666948607
   92    2.00    p       :            (au)                 -3.828134736160
   93    2.00    p       :            (au)                 -3.815679863061
   94    2.00    p       :            (au)                 -3.533272132160
   95    2.00    p       :            (au)                 -3.518175727868
   96    2.00    p       :            (au)                 -3.497977799107
   97    2.00    p       :            (au)                 -3.485084214956
   98    2.00    p       :            (au)                 -3.473791668285
   99    2.00    p       :            (au)                 -3.453447957772
  100    2.00    p       :            (au)                 -3.445571650368
  101    2.00    p       :            (au)                 -3.423412710787
  102    2.00    p       :            (au)                 -3.408296696113
  103    2.00    p       :            (au)                 -3.399713637406
  104    2.00    p       :            (au)                 -3.389833025063
  105    2.00    p       :            (au)                 -3.387528650379
  106    2.00    p       :            (au)                 -3.373252183445
  107    2.00    p       :            (au)                 -3.362820599829
  108    2.00    p       :            (au)                 -3.327563070622
  109    2.00    p       :            (au)                 -3.324766035325
  110    2.00    p       :            (au)                 -3.291042733375
  111    2.00    p       :            (au)                 -3.282970940813
  112    2.00    p       :            (au)                 -3.279720297784
  113    2.00    p       :            (au)                 -3.261853013848
  114    2.00    p       :            (au)                 -3.260116855306
  115    2.00    p       :            (au)                 -3.249260360924
  116    2.00    p       :            (au)                 -3.225702081133
  117    2.00    p       :            (au)                 -3.224606756847
  118    2.00    p       :            (au)                 -3.223348736463
  119    2.00    p       :            (au)                 -3.201509641693
  120    2.00    p       :            (au)                 -3.173264760032
  121    2.00    p       :            (au)                 -3.154636040506
  122    2.00    p       :            (au)                 -3.103469757327
  123    2.00    p       :            (au)                 -3.091569015481
  124    2.00    p       :            (au)                 -3.036741379392
  125    2.00    p       :            (au)                 -3.029564684310
  126    2.00    p       :            (au)                 -2.964360589482
  127    2.00    p       :            (au)                 -2.948414509787
  128    2.00    p       :            (au)                 -2.940464408831
  129    2.00    p       :            (au)                 -2.939701195333
  130    2.00    p       :            (au)                 -2.931877291324
  131    2.00    p       :            (au)                 -2.926365465107
  132    2.00    p       :            (au)                 -2.869281388303
  133    2.00    p       :            (au)                 -2.851604811347
  134    2.00    p       :            (au)                 -2.842293448040
  135    2.00    p       :            (au)                 -2.838271908237
  136    2.00    p       :            (au)                 -2.799665125104
  137    2.00    p       :            (au)                 -2.785114758496
  138    2.00    p       :            (au)                 -2.770302265727
  139    2.00    p       :            (au)                 -2.723755068617
  140    2.00    p       :            (au)                 -2.717366172666
  141    2.00    p       :            (au)                 -2.705271345355
